=== Blood Pressure Measurement Report - Run #1 ===

Systolic: 
Auscultatory Systolic   : 0 mmHg (GROUND TRUTH)
Ensemble Systolic       : 120 mmHg
Top Systolic            : 121 mmHg
Oscillometric Systolic  : 119 mmHg

Diastolic:
Auscultatory Diastolic  : 63 mmHg (GROUND TRUTH)
Ensemble Diastolic      : 105 mmHg
Oscillometric Diastolic : 108 mmHg
Baseline HR: 68.2 BPM
Valid interval: 395-1262 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 120 mmHg
Confidence: 0.102
95% CI: [118 - 123] mmHg
Agreement: 725/1440 detections

MAP: 110 mmHg
Est. Diastolic: 105 mmHg  [MAP=(2*DBP + SBP)/3]
Calculated Oscillometric SBP: 119 mmHg
Calculated Oscillometric DBP: 108 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf        
------------------------------------------------------------
BL_W40_T1.6_D12                    121         0.740       
BL_W140_T2.4_D12                   120         0.660       
BL_W80_T2.2_D10                    125         0.660       
BL_W80_T2.0_D10                    125         0.660       
BL_W80_T1.9_D12                    120         0.660       
BL_W80_T1.9_D10                    125         0.660       
BL_W150_T2.4_D12                   120         0.660       
BL_W80_T1.8_D12                    120         0.660       
BL_W80_T1.8_D10                    125         0.660       
BL_W90_T1.9_D12                    120         0.660       
BL_W90_T2.0_D12                    120         0.660       
BL_W130_T2.4_D12                   120         0.660       
BL_W70_T1.8_D12                    120         0.660       
BL_W40_T1.8_D12                    121         0.660       
BL_W100_T2.0_D12                   120         0.660       
BL_W60_T1.9_D10                    125         0.660       
BL_W110_T2.0_D12                   120         0.660       
BL_W100_T2.2_D12                   120         0.660       
BL_W60_T2.0_D10                    125         0.660       
BL_W60_T1.8_D12                    121         0.660       
BL_W50_T1.6_D12                    121         0.660       
BL_W60_T1.8_D10                    125         0.660       
BL_W40_T1.6_D15                    120         0.656       
BL_W20_T1.6_D15                    120         0.656       
BL_W90_T1.8_D12                    125         0.592       
BL_W130_T2.0_D18                   118         0.592       
BL_W100_T1.8_D16                   118         0.592       
BL_W140_T2.0_D18                   118         0.592       
BL_W150_T2.0_D18                   118         0.592       
BL_W100_T1.9_D12                   125         0.592       
BL_W90_T1.8_D16                    118         0.592       
BL_W120_T2.0_D18                   118         0.592       
BL_W100_T1.9_D16                   118         0.592       
BL_W80_T1.8_D16                    118         0.592       
BL_W90_T1.8_D10                    125         0.580       
BL_W100_T2.2_D10                   125         0.580       
BL_W150_T2.0_D12                   120         0.580       
BL_W120_T2.4_D12                   120         0.580       
BL_W140_T2.0_D12                   120         0.580       
BL_W90_T1.9_D10                    125         0.580       
BL_W90_T2.0_D10                    125         0.580       
BL_W90_T2.2_D10                    125         0.580       
BL_W100_T1.8_D10                   125         0.580       
BL_W100_T1.8_D12                   120         0.580       
BL_W100_T2.0_D10                   125         0.580       
BL_W130_T2.0_D12                   120         0.580       
BL_W100_T1.9_D10                   125         0.580       
BL_W60_T2.2_D10                    125         0.580       
BL_W70_T2.0_D10                    125         0.580       
BL_W70_T1.9_D10                    125         0.580       
BL_W70_T1.8_D10                    125         0.580       
BL_W70_T2.2_D10                    125         0.580       
BL_W20_T1.6_D12                    122         0.528       
BL_W20_T1.8_D12                    122         0.528       
BL_W100_T2.0_D16                   118         0.500       
BL_W120_T2.4_D18                   118         0.500       
BL_W120_T2.0_D12                   120         0.500       
BL_W40_T1.8_D15                    118         0.500       
BL_W50_T1.6_D15                    118         0.500       
BL_W100_T2.2_D16                   118         0.500       
BL_W70_T1.8_D16                    118         0.500       
BL_W110_T2.0_D18                   118         0.500       
BL_W20_T1.8_D15                    118         0.500       
BL_W60_T1.8_D16                    118         0.500       
BL_W140_T2.4_D18                   118         0.500       
BL_W130_T2.4_D18                   118         0.500       
BL_W90_T2.0_D16                    118         0.500       
BL_W90_T1.9_D16                    118         0.500       
BL_W150_T2.4_D18                   118         0.500       
BL_W80_T1.9_D16                    118         0.500       
BL_W60_T1.9_D12                    121         0.464       
BL_W60_T2.0_D12                    121         0.464       
BL_W50_T1.8_D12                    121         0.464       
BL_W90_T2.0_D5                     118         0.420       
BL_W100_T2.2_D5                    118         0.420       
BL_W60_T2.2_D12                    125         0.400       
BL_W80_T2.2_D12                    125         0.370       
