=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 62.3 BPM
Valid interval: 511-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 120 mmHg
Confidence: 0.038
95% CI: [113 - 127] mmHg
Agreement: 1126/144 detectors

MAP: 134 mmHg
Est. Diastolic: 140 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
-----------------------------------------------------------------------------------------------
BL_W20_T1.6_D12                    126         0.980        | 53    126         16.0        
BL_W20_T1.6_D15                    126         0.980        | 60    126         16.0        
BL_W20_T1.8_D12                    126         0.980        | 59    126         16.0        
BL_W20_T1.8_D15                    126         0.980        | 58    126         16.0        
BL_W30_T1.6_D12                    126         0.980        | 57    126         16.0        
BL_W30_T1.6_D15                    126         0.980        | 56    126         16.0        
BL_W40_T1.8_D15                    124         0.980        | 61    124         17.7        
BL_W40_T1.8_D12                    124         0.980        | 64    124         17.7        
BL_W40_T1.6_D15                    124         0.980        | 63    124         17.7        
BL_W40_T1.6_D12                    124         0.980        | 62    124         17.7        
BL_W30_T1.8_D15                    126         0.980        | 54    126         16.0        
BL_W30_T1.8_D12                    126         0.980        | 55    126         16.0        
BL_W80_T1.8_D5                     120         0.900        | 68    120         22.5        
BL_W80_T1.8_D16                    120         0.900        | 67    120         22.5        
BL_W80_T1.8_D12                    120         0.900        | 70    120         22.5        
BL_W50_T1.6_D12                    120         0.900        | 65    120         21.7        
BL_W50_T1.6_D15                    120         0.900        | 66    120         21.7        
BL_W80_T1.8_D10                    120         0.900        | 69    120         22.5        
BL_W100_T2.0_D5                    98          0.500        | 79    98          44.0        
BL_W100_T1.9_D16                   98          0.500        | 118   98          44.0        
BL_W100_T1.8_D5                    98          0.500        | 124   98          44.0        
BL_W100_T1.9_D12                   98          0.500        | 119   98          44.0        
BL_W100_T1.9_D10                   98          0.500        | 120   98          44.0        
BL_W100_T1.9_D5                    98          0.500        | 121   98          44.0        
BL_W100_T1.8_D16                   98          0.500        | 122   98          44.0        
BL_W100_T1.8_D12                   98          0.500        | 123   98          44.0        
BL_W100_T1.8_D10                   98          0.500        | 112   98          44.0        
BL_W130_T2.0_D18                   98          0.500        | 75    98          44.0        
BL_W90_T1.9_D16                    98          0.500        | 129   98          44.0        
BL_W90_T1.9_D12                    98          0.500        | 130   98          44.0        
BL_W90_T1.9_D10                    98          0.500        | 131   98          44.0        
BL_W90_T1.9_D5                     98          0.500        | 132   98          44.0        
BL_W90_T1.8_D16                    98          0.500        | 133   98          44.0        
BL_W140_T2.0_D18                   98          0.500        | 77    98          44.0        
BL_W50_T1.8_D15                    98          0.500        | 85    98          44.0        
BL_W50_T1.8_D12                    98          0.500        | 84    98          44.0        
BL_W40_T2.0_D15                    98          0.500        | 83    98          44.0        
BL_W40_T2.0_D12                    98          0.500        | 82    98          44.0        
BL_W20_T2.0_D15                    98          0.500        | 81    98          44.0        
BL_W20_T2.0_D12                    98          0.500        | 80    98          44.0        
BL_W150_T2.0_D18                   98          0.500        | 73    98          44.0        
BL_W150_T2.0_D12                   98          0.500        | 78    98          44.0        
BL_W100_T2.0_D10                   98          0.500        | 116   98          44.0        
BL_W140_T2.0_D12                   98          0.500        | 76    98          44.0        
BL_W60_T1.8_D10                    98          0.500        | 113   98          44.0        
BL_W130_T2.0_D12                   98          0.500        | 74    98          44.0        
BL_W120_T2.0_D18                   98          0.500        | 71    98          44.0        
BL_W120_T2.0_D12                   98          0.500        | 72    98          44.0        
BL_W100_T2.0_D16                   98          0.500        | 114   98          44.0        
BL_W100_T2.0_D12                   98          0.500        | 115   98          44.0        
BL_W70_T1.8_D5                     98          0.500        | 109   98          44.0        
BL_W70_T2.0_D16                    98          0.500        | 98    98          44.0        
BL_W70_T2.0_D12                    98          0.500        | 99    98          44.0        
BL_W70_T2.0_D10                    98          0.500        | 88    98          44.0        
BL_W70_T2.0_D5                     98          0.500        | 101   98          44.0        
BL_W70_T1.9_D16                    98          0.500        | 102   98          44.0        
BL_W70_T1.9_D12                    98          0.500        | 103   98          44.0        
BL_W70_T1.9_D10                    98          0.500        | 104   98          44.0        
BL_W70_T1.9_D5                     98          0.500        | 105   98          44.0        
BL_W70_T1.8_D16                    98          0.500        | 106   98          44.0        
BL_W70_T1.8_D12                    98          0.500        | 107   98          44.0        
BL_W70_T1.8_D10                    98          0.500        | 108   98          44.0        
BL_W90_T1.8_D10                    98          0.500        | 100   98          44.0        
BL_W60_T2.0_D16                    98          0.500        | 110   98          44.0        
BL_W60_T2.0_D12                    98          0.500        | 111   98          44.0        
