=== Blood Pressure Measurement Report - Run #1 ===

Systolic: 
Auscultatory Systolic   : 0 mmHg (GROUND TRUTH)
Ensemble Systolic       : 101 mmHg
Top Systolic            : 107 mmHg
Oscillometric Systolic  : -1 mmHg

Diastolic:
Auscultatory Diastolic  : 64 mmHg (GROUND TRUTH)
Ensemble Diastolic      : 95 mmHg
Oscillometric Diastolic : -1 mmHg
Baseline HR: 67.8 BPM
Valid interval: 438-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 101 mmHg
Confidence: 0.171
95% CI: [99 - 103] mmHg
Agreement: 528/1440 detections

MAP: 97 mmHg
Est. Diastolic: 95 mmHg  [MAP=(2*DBP + SBP)/3]
Calculated Oscillometric SBP: -1 mmHg
Calculated Oscillometric DBP: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf        
------------------------------------------------------------
BL_W80_T2.2_D5                     107         0.420       
BL_W70_T2.2_D5                     107         0.420       
BL_W80_T2.2_D16                    103         0.340       
BL_W120_T2.8_D18                   103         0.340       
BL_W130_T2.8_D18                   103         0.340       
BL_W70_T2.2_D16                    103         0.340       
BL_W100_T1.9_D5                    116         0.330       
BL_W100_T1.8_D5                    116         0.330       
BL_W100_T2.0_D5                    116         0.330       
BL_W100_T2.2_D5                    116         0.330       
BL_W80_T2.2_D10                    100         0.260       
BL_W70_T2.2_D12                    100         0.260       
BL_W70_T2.2_D10                    100         0.260       
BL_W130_T2.8_D12                   100         0.260       
BL_W120_T2.8_D12                   100         0.260       
BL_W80_T2.2_D12                    100         0.260       
BL_W60_T1.9_D5                     107         0.250       
BL_W60_T2.0_D5                     107         0.250       
BL_W80_T1.8_D5                     107         0.250       
BL_W70_T2.0_D5                     107         0.250       
BL_W80_T1.9_D5                     107         0.250       
BL_W70_T1.9_D5                     107         0.250       
BL_W80_T2.0_D5                     107         0.250       
BL_W70_T1.8_D5                     107         0.250       
BL_W60_T1.8_D5                     107         0.250       
BL_W120_T2.0_D18                   103         0.210       
BL_W120_T2.4_D12                   103         0.210       
BL_W120_T2.4_D18                   103         0.210       
BL_W120_T2.0_D12                   103         0.210       
BL_W110_T2.4_D18                   103         0.210       
BL_W110_T2.0_D12                   103         0.210       
BL_W110_T2.0_D18                   103         0.210       
BL_W130_T2.0_D18                   103         0.210       
BL_W100_T2.2_D16                   103         0.210       
BL_W100_T2.2_D12                   103         0.210       
BL_W100_T2.2_D10                   103         0.210       
BL_W50_T1.6_D12                    103         0.210       
BL_W100_T2.0_D16                   103         0.210       
BL_W100_T2.0_D12                   103         0.210       
BL_W100_T2.0_D10                   103         0.210       
BL_W50_T1.6_D15                    103         0.210       
BL_W100_T1.9_D16                   103         0.210       
BL_W100_T1.9_D12                   103         0.210       
BL_W100_T1.9_D10                   103         0.210       
BL_W60_T1.8_D10                    103         0.210       
BL_W140_T2.4_D18                   103         0.210       
BL_W20_T2.0_D12                    103         0.210       
BL_W20_T1.8_D15                    103         0.210       
BL_W20_T1.8_D12                    103         0.210       
BL_W20_T1.6_D15                    103         0.210       
BL_W20_T1.6_D12                    103         0.210       
BL_W150_T2.8_D18                   103         0.210       
BL_W150_T2.4_D18                   103         0.210       
BL_W150_T2.4_D12                   103         0.210       
BL_W150_T2.0_D18                   103         0.210       
BL_W150_T2.0_D12                   103         0.210       
BL_W140_T2.8_D18                   103         0.210       
