=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 69.0 BPM
Valid interval: 420-1463 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 83 mmHg
Confidence: 0.134
95% CI: [79 - 87] mmHg
Agreement: 470/144 detectors

MAP: 62 mmHg
Est. Diastolic: 52 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
-----------------------------------------------------------------------------------------------
BL_W140_T2.0_D12                   89          0.500        | 68    89          3.4         
BL_W140_T2.0_D18                   89          0.500        | 67    89          3.4         
BL_W150_T2.0_D12                   89          0.500        | 65    89          3.2         
BL_W150_T2.0_D18                   89          0.500        | 66    89          3.2         
BL_W50_T1.6_D15                    87          0.500        | 80    87          5.3         
BL_W50_T1.6_D12                    87          0.500        | 81    87          5.3         
BL_W40_T1.6_D12                    66          0.340        | 97    66          26.2        
BL_W40_T1.6_D15                    66          0.340        | 96    66          26.2        
BL_W20_T1.6_D12                    92          0.336        | 45    92          0.4         
BL_W20_T1.6_D15                    92          0.336        | 44    92          0.4         
BL_W100_T1.8_D5                    94          0.330        | 58    94          2.1         
BL_W100_T1.8_D10                   92          0.290        | 21    92          0.4         
BL_W100_T1.8_D16                   92          0.290        | 23    92          0.4         
BL_W100_T1.8_D12                   92          0.290        | 22    92          0.4         
BL_W100_T1.9_D5                    65          0.260        | 123   65          27.4        
BL_W80_T1.8_D12                    65          0.260        | 133   65          27.4        
BL_W80_T1.8_D16                    65          0.260        | 132   65          27.4        
BL_W80_T1.9_D5                     65          0.260        | 131   65          27.4        
BL_W80_T1.9_D10                    65          0.260        | 120   65          27.4        
BL_W80_T1.9_D12                    65          0.260        | 129   65          27.4        
BL_W80_T1.9_D16                    65          0.260        | 128   65          27.4        
BL_W60_T1.8_D5                     65          0.260        | 119   65          27.4        
BL_W100_T1.9_D16                   65          0.260        | 98    65          27.4        
BL_W100_T1.9_D12                   65          0.260        | 121   65          27.4        
BL_W100_T1.9_D10                   65          0.260        | 122   65          27.4        
BL_W30_T1.6_D15                    65          0.260        | 107   65          27.4        
BL_W90_T1.8_D5                     89          0.260        | 72    89          3.4         
BL_W90_T1.8_D10                    89          0.260        | 71    89          3.4         
BL_W90_T1.8_D12                    89          0.260        | 70    89          3.4         
BL_W90_T1.8_D16                    89          0.260        | 69    89          3.4         
BL_W90_T1.9_D5                     65          0.260        | 127   65          27.4        
