=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 61.0 BPM
Valid interval: 518-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 122 mmHg
Confidence: 0.051
95% CI: [119 - 125] mmHg
Agreement: 1590/360 detectors

MAP: 107 mmHg
Est. Diastolic: 100 mmHg
Oscillometric MAP Systolic: 138 mmHg
Oscillometric MAP Diastolic: 105 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
-----------------------------------------------------------------------------------------------
BL_W90_T1.8_D30                    121         0.660        | 242   121         21.0        
BL_W120_T2.0_D15                   121         0.660        | 225   121         21.0        
BL_W120_T2.0_D10                   121         0.660        | 224   121         21.0        
BL_W120_T2.0_D8                    121         0.660        | 223   121         21.0        
BL_W90_T1.8_D2                     121         0.660        | 282   121         21.0        
BL_W90_T1.8_D4                     121         0.660        | 283   121         21.0        
BL_W90_T1.8_D6                     121         0.660        | 284   121         21.0        
BL_W90_T1.8_D8                     121         0.660        | 285   121         21.0        
BL_W90_T1.8_D10                    121         0.660        | 286   121         21.0        
BL_W90_T1.8_D15                    121         0.660        | 251   121         21.0        
BL_W90_T1.8_D20                    121         0.660        | 240   121         21.0        
BL_W90_T1.8_D25                    121         0.660        | 241   121         21.0        
BL_W120_T2.0_D20                   121         0.660        | 226   121         21.0        
BL_W90_T1.8_D40                    121         0.660        | 243   121         21.0        
BL_W50_T1.8_D2                     122         0.660        | 148   122         20.4        
BL_W120_T2.0_D6                    121         0.660        | 222   121         21.0        
BL_W120_T2.0_D4                    121         0.660        | 221   121         21.0        
BL_W120_T2.0_D2                    121         0.660        | 220   121         21.0        
BL_W120_T1.8_D40                   122         0.660        | 137   122         20.4        
BL_W120_T1.8_D30                   122         0.660        | 138   122         20.4        
BL_W120_T1.8_D25                   122         0.660        | 139   122         20.4        
BL_W120_T1.8_D20                   122         0.660        | 140   122         20.4        
BL_W120_T1.8_D15                   122         0.660        | 141   122         20.4        
BL_W80_T2.0_D6                     121         0.660        | 271   121         21.0        
BL_W80_T1.8_D2                     121         0.660        | 309   121         21.0        
BL_W80_T1.8_D4                     121         0.660        | 262   121         21.0        
BL_W80_T1.8_D6                     121         0.660        | 261   121         21.0        
BL_W80_T1.8_D8                     121         0.660        | 260   121         21.0        
BL_W80_T1.8_D10                    121         0.660        | 281   121         21.0        
BL_W80_T1.8_D15                    121         0.660        | 280   121         21.0        
BL_W80_T1.8_D25                    121         0.660        | 278   121         21.0        
BL_W80_T1.8_D30                    121         0.660        | 263   121         21.0        
BL_W80_T1.8_D40                    121         0.660        | 274   121         21.0        
BL_W80_T2.0_D2                     121         0.660        | 273   121         21.0        
BL_W80_T2.0_D4                     121         0.660        | 272   121         21.0        
BL_W120_T1.8_D10                   122         0.660        | 142   122         20.4        
BL_W80_T2.0_D8                     121         0.660        | 270   121         21.0        
BL_W80_T2.0_D10                    121         0.660        | 269   121         21.0        
BL_W80_T2.0_D15                    121         0.660        | 268   121         21.0        
BL_W80_T2.0_D20                    121         0.660        | 267   121         21.0        
BL_W80_T2.0_D25                    121         0.660        | 266   121         21.0        
BL_W80_T2.0_D30                    121         0.660        | 265   121         21.0        
BL_W80_T2.0_D40                    121         0.660        | 264   121         21.0        
BL_W120_T2.0_D40                   121         0.660        | 219   121         21.0        
BL_W120_T2.0_D30                   121         0.660        | 228   121         21.0        
BL_W120_T2.0_D25                   121         0.660        | 227   121         21.0        
BL_W110_T1.8_D4                    122         0.660        | 159   122         20.4        
BL_W100_T2.0_D30                   121         0.660        | 295   121         21.0        
BL_W100_T2.0_D40                   121         0.660        | 296   121         21.0        
BL_W110_T2.0_D40                   121         0.660        | 196   121         21.0        
BL_W110_T2.0_D30                   121         0.660        | 197   121         21.0        
BL_W110_T2.0_D25                   121         0.660        | 182   121         21.0        
BL_W110_T2.0_D20                   121         0.660        | 170   121         21.0        
BL_W110_T2.0_D15                   121         0.660        | 171   121         21.0        
BL_W110_T2.0_D10                   121         0.660        | 172   121         21.0        
BL_W110_T2.0_D8                    121         0.660        | 173   121         21.0        
BL_W110_T2.0_D6                    121         0.660        | 174   121         21.0        
BL_W110_T1.8_D2                    122         0.660        | 158   122         20.4        
BL_W100_T2.0_D25                   121         0.660        | 294   121         21.0        
BL_W110_T1.8_D6                    122         0.660        | 160   122         20.4        
BL_W110_T1.8_D8                    122         0.660        | 161   122         20.4        
BL_W110_T1.8_D10                   122         0.660        | 166   122         20.4        
BL_W110_T1.8_D15                   122         0.660        | 162   122         20.4        
BL_W110_T1.8_D20                   122         0.660        | 167   122         20.4        
BL_W110_T1.8_D25                   122         0.660        | 168   122         20.4        
BL_W110_T1.8_D30                   122         0.660        | 165   122         20.4        
BL_W110_T1.8_D40                   122         0.660        | 164   122         20.4        
BL_W110_T2.0_D2                    121         0.660        | 176   121         21.0        
BL_W110_T2.0_D4                    121         0.660        | 175   121         21.0        
BL_W100_T1.8_D20                   121         0.660        | 325   121         21.0        
BL_W120_T1.8_D8                    122         0.660        | 143   122         20.4        
BL_W120_T1.8_D6                    122         0.660        | 144   122         20.4        
BL_W120_T1.8_D4                    122         0.660        | 145   122         20.4        
BL_W120_T1.8_D2                    122         0.660        | 146   122         20.4        
BL_W100_T1.8_D2                    121         0.660        | 319   121         21.0        
BL_W100_T1.8_D4                    121         0.660        | 320   121         21.0        
BL_W100_T1.8_D6                    121         0.660        | 321   121         21.0        
BL_W100_T1.8_D8                    121         0.660        | 322   121         21.0        
BL_W100_T1.8_D10                   121         0.660        | 323   121         21.0        
BL_W100_T1.8_D15                   121         0.660        | 324   121         21.0        
BL_W80_T1.8_D20                    121         0.660        | 279   121         21.0        
BL_W100_T1.8_D25                   121         0.660        | 326   121         21.0        
BL_W100_T1.8_D30                   121         0.660        | 327   121         21.0        
BL_W100_T1.8_D40                   121         0.660        | 308   121         21.0        
BL_W100_T2.0_D2                    121         0.660        | 328   121         21.0        
BL_W100_T2.0_D4                    121         0.660        | 288   121         21.0        
BL_W100_T2.0_D6                    121         0.660        | 289   121         21.0        
BL_W100_T2.0_D8                    121         0.660        | 290   121         21.0        
BL_W100_T2.0_D10                   121         0.660        | 291   121         21.0        
BL_W100_T2.0_D15                   121         0.660        | 292   121         21.0        
BL_W100_T2.0_D20                   121         0.660        | 293   121         21.0        
BL_W130_T1.8_D15                   122         0.660        | 121   122         20.4        
BL_W130_T1.8_D40                   122         0.660        | 147   122         20.4        
BL_W70_T1.8_D40                    121         0.660        | 311   121         21.0        
BL_W70_T1.8_D30                    121         0.660        | 312   121         21.0        
BL_W70_T1.8_D25                    121         0.660        | 313   121         21.0        
BL_W70_T1.8_D20                    121         0.660        | 314   121         21.0        
BL_W70_T1.8_D15                    121         0.660        | 315   121         21.0        
BL_W130_T1.8_D30                   122         0.660        | 163   122         20.4        
BL_W70_T1.8_D10                    121         0.660        | 316   121         21.0        
BL_W70_T1.8_D8                     121         0.660        | 317   121         21.0        
BL_W70_T1.8_D6                     121         0.660        | 318   121         21.0        
BL_W70_T1.8_D4                     121         0.660        | 297   121         21.0        
BL_W70_T1.8_D2                     121         0.660        | 287   121         21.0        
BL_W130_T1.8_D25                   122         0.660        | 124   122         20.4        
BL_W130_T1.8_D20                   122         0.660        | 120   122         20.4        
BL_W130_T2.0_D2                    121         0.660        | 199   121         21.0        
BL_W130_T1.8_D10                   122         0.660        | 122   122         20.4        
