=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 64.8 BPM
Valid interval: 497-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 111 mmHg
Confidence: 0.081
95% CI: [108 - 114] mmHg
Agreement: 540/144 detectors

MAP: 110 mmHg
Est. Diastolic: 110 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
-----------------------------------------------------------------------------------------------
BL_W90_T2.0_D5                     118         0.900        | 1     118         1.5         
BL_W100_T1.9_D5                    118         0.900        | 17    118         1.5         
BL_W100_T1.8_D12                   117         0.900        | 41    117         2.6         
BL_W100_T1.8_D10                   118         0.900        | 20    118         2.0         
BL_W100_T1.8_D5                    118         0.900        | 18    118         1.5         
BL_W90_T2.2_D12                    117         0.900        | 48    117         2.6         
BL_W90_T2.2_D10                    118         0.900        | 23    118         2.0         
BL_W90_T2.2_D5                     118         0.900        | 11    118         1.5         
BL_W90_T2.0_D12                    117         0.900        | 72    117         2.6         
BL_W90_T2.0_D10                    118         0.900        | 28    118         2.0         
BL_W100_T1.9_D10                   118         0.900        | 22    118         2.0         
BL_W90_T1.9_D12                    117         0.900        | 76    117         2.6         
BL_W90_T1.9_D10                    118         0.900        | 19    118         2.0         
BL_W90_T1.9_D5                     118         0.900        | 9     118         1.5         
BL_W90_T1.8_D12                    117         0.900        | 77    117         2.6         
BL_W90_T1.8_D10                    118         0.900        | 21    118         2.0         
BL_W90_T1.8_D5                     118         0.900        | 7     118         1.5         
BL_W80_T2.0_D12                    117         0.900        | 68    117         2.6         
BL_W80_T2.0_D10                    118         0.900        | 27    118         2.0         
BL_W80_T2.0_D5                     118         0.900        | 4     118         1.5         
BL_W120_T2.4_D12                   117         0.900        | 59    117         2.6         
BL_W50_T1.8_D12                    117         0.900        | 38    117         2.6         
BL_W50_T1.6_D12                    117         0.900        | 40    117         2.6         
BL_W30_T1.6_D12                    117         0.900        | 43    117         2.6         
BL_W150_T2.4_D12                   117         0.900        | 69    117         2.6         
BL_W150_T2.0_D12                   117         0.900        | 71    117         2.6         
BL_W140_T2.4_D12                   117         0.900        | 39    117         2.6         
BL_W140_T2.0_D12                   117         0.900        | 42    117         2.6         
BL_W130_T2.4_D12                   117         0.900        | 52    117         2.6         
BL_W130_T2.0_D12                   117         0.900        | 55    117         2.6         
BL_W60_T1.8_D10                    118         0.900        | 26    118         2.0         
BL_W120_T2.0_D12                   117         0.900        | 57    117         2.6         
BL_W110_T2.0_D12                   117         0.900        | 51    117         2.6         
BL_W100_T2.2_D12                   117         0.900        | 50    117         2.6         
BL_W100_T2.2_D10                   118         0.900        | 30    118         2.0         
BL_W100_T2.2_D5                    118         0.900        | 15    118         1.5         
BL_W100_T2.0_D12                   117         0.900        | 47    117         2.6         
BL_W100_T2.0_D10                   118         0.900        | 25    118         2.0         
BL_W100_T2.0_D5                    118         0.900        | 13    118         1.5         
BL_W100_T1.9_D12                   117         0.900        | 44    117         2.6         
BL_W80_T1.9_D12                    117         0.900        | 66    117         2.6         
BL_W60_T1.9_D10                    118         0.900        | 36    118         2.0         
BL_W60_T1.9_D12                    117         0.900        | 46    117         2.6         
BL_W60_T1.9_D5                     118         0.900        | 16    118         1.5         
BL_W60_T1.8_D12                    117         0.900        | 49    117         2.6         
BL_W70_T1.8_D5                     118         0.900        | 10    118         1.5         
BL_W70_T1.8_D10                    118         0.900        | 33    118         2.0         
BL_W70_T1.8_D12                    117         0.900        | 75    117         2.6         
BL_W70_T1.9_D5                     118         0.900        | 8     118         1.5         
BL_W70_T1.9_D10                    118         0.900        | 35    118         2.0         
BL_W70_T1.9_D12                    117         0.900        | 61    117         2.6         
BL_W70_T2.0_D5                     118         0.900        | 5     118         1.5         
BL_W70_T2.0_D10                    118         0.900        | 34    118         2.0         
BL_W70_T2.0_D12                    117         0.900        | 67    117         2.6         
BL_W60_T1.8_D5                     118         0.900        | 14    118         1.5         
BL_W80_T1.8_D5                     118         0.900        | 2     118         1.5         
BL_W80_T1.8_D10                    118         0.900        | 31    118         2.0         
BL_W80_T1.9_D10                    118         0.900        | 29    118         2.0         
BL_W80_T1.8_D12                    117         0.900        | 63    117         2.6         
BL_W80_T1.9_D5                     118         0.900        | 3     118         1.5         
BL_W100_T2.2_D16                   115         0.820        | 114   115         5.2         
BL_W150_T2.0_D18                   115         0.820        | 89    115         5.2         
BL_W110_T2.0_D18                   115         0.820        | 115   115         5.2         
BL_W110_T2.4_D12                   117         0.820        | 53    117         2.6         
BL_W140_T2.8_D12                   117         0.820        | 78    117         2.6         
BL_W140_T2.4_D18                   115         0.820        | 90    115         5.2         
BL_W140_T2.0_D18                   115         0.820        | 85    115         5.2         
BL_W30_T1.6_D15                    115         0.820        | 95    115         5.2         
BL_W120_T2.0_D18                   115         0.820        | 94    115         5.2         
BL_W60_T1.8_D16                    115         0.820        | 82    115         5.2         
BL_W120_T2.4_D18                   115         0.820        | 119   115         5.2         
BL_W60_T1.9_D16                    115         0.820        | 111   115         5.2         
BL_W80_T2.0_D16                    115         0.820        | 100   115         5.2         
BL_W150_T2.4_D18                   115         0.820        | 79    115         5.2         
BL_W130_T2.0_D18                   115         0.820        | 86    115         5.2         
BL_W150_T2.8_D12                   117         0.820        | 65    117         2.6         
BL_W130_T2.4_D18                   115         0.820        | 88    115         5.2         
BL_W130_T2.8_D12                   117         0.820        | 37    117         2.6         
BL_W80_T1.8_D16                    115         0.820        | 96    115         5.2         
BL_W90_T1.9_D16                    115         0.820        | 105   115         5.2         
BL_W50_T1.8_D15                    115         0.820        | 97    115         5.2         
BL_W80_T1.9_D16                    115         0.820        | 99    115         5.2         
BL_W90_T2.0_D16                    115         0.820        | 107   115         5.2         
BL_W70_T2.0_D16                    115         0.820        | 98    115         5.2         
BL_W90_T2.2_D16                    115         0.820        | 108   115         5.2         
BL_W90_T1.8_D16                    115         0.820        | 104   115         5.2         
BL_W70_T1.9_D16                    115         0.820        | 101   115         5.2         
BL_W100_T1.8_D16                   115         0.820        | 110   115         5.2         
BL_W70_T1.8_D16                    115         0.820        | 103   115         5.2         
BL_W100_T1.9_D16                   115         0.820        | 112   115         5.2         
BL_W80_T2.2_D12                    117         0.820        | 70    117         2.6         
BL_W80_T2.2_D10                    118         0.820        | 24    118         2.0         
BL_W100_T2.0_D16                   115         0.820        | 113   115         5.2         
BL_W50_T1.6_D15                    115         0.820        | 109   115         5.2         
BL_W80_T2.2_D5                     118         0.820        | 6     118         1.5         
BL_W80_T2.2_D16                    115         0.740        | 102   115         5.2         
BL_W110_T2.4_D18                   115         0.740        | 116   115         5.2         
BL_W130_T2.8_D18                   115         0.740        | 91    115         5.2         
BL_W150_T2.8_D18                   115         0.740        | 84    115         5.2         
BL_W140_T2.8_D18                   115         0.740        | 87    115         5.2         
BL_W50_T2.0_D15                    99          0.500        | 130   99          21.5        
BL_W20_T1.6_D12                    99          0.500        | 134   99          21.5        
BL_W20_T1.6_D15                    99          0.500        | 133   99          21.5        
BL_W20_T1.8_D12                    99          0.500        | 132   99          21.5        
BL_W20_T1.8_D15                    99          0.500        | 131   99          21.5        
BL_W30_T1.8_D12                    99          0.500        | 121   99          21.3        
BL_W30_T1.8_D15                    99          0.500        | 120   99          21.3        
BL_W40_T1.6_D12                    99          0.500        | 122   99          21.5        
