=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 57.6 BPM
Valid interval: 524-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 108 mmHg
Confidence: 0.086
95% CI: [103 - 113] mmHg
Agreement: 638/144 detectors

MAP: 87 mmHg
Est. Diastolic: 77 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
-----------------------------------------------------------------------------------------------
BL_W20_T1.6_D15                    109         0.980        | 112   109         7.1         
BL_W20_T1.6_D12                    109         0.980        | 113   109         7.1         
BL_W90_T1.8_D12                    109         0.500        | 120   109         7.1         
BL_W80_T1.8_D12                    109         0.500        | 99    109         6.9         
BL_W80_T1.8_D10                    109         0.500        | 100   109         6.9         
BL_W80_T1.8_D5                     109         0.500        | 84    109         6.9         
BL_W100_T1.8_D16                   109         0.500        | 132   109         7.1         
BL_W100_T1.9_D5                    109         0.500        | 133   109         7.1         
BL_W100_T1.9_D10                   109         0.500        | 134   109         7.1         
BL_W100_T1.9_D12                   109         0.500        | 135   109         7.1         
BL_W100_T1.9_D16                   109         0.500        | 136   109         7.1         
BL_W80_T1.8_D16                    109         0.500        | 98    109         6.9         
BL_W100_T1.8_D12                   109         0.500        | 128   109         7.1         
BL_W100_T1.8_D10                   109         0.500        | 127   109         7.1         
BL_W100_T1.8_D5                    109         0.500        | 114   109         7.1         
BL_W120_T2.0_D12                   109         0.500        | 42    109         6.9         
BL_W120_T2.0_D18                   109         0.500        | 52    109         6.9         
BL_W90_T1.8_D10                    109         0.500        | 119   109         7.1         
BL_W150_T2.0_D18                   109         0.500        | 25    109         6.6         
BL_W150_T2.0_D12                   109         0.500        | 26    109         6.6         
BL_W140_T2.0_D18                   109         0.500        | 40    109         6.9         
BL_W140_T2.0_D12                   109         0.500        | 41    109         6.9         
BL_W90_T1.8_D5                     109         0.500        | 118   109         7.1         
BL_W90_T1.8_D16                    109         0.500        | 121   109         7.1         
BL_W130_T2.0_D12                   109         0.500        | 43    109         6.9         
BL_W130_T2.0_D18                   109         0.500        | 31    109         6.9         
BL_W100_T2.0_D10                   109         0.420        | 130   109         7.1         
BL_W90_T1.9_D5                     109         0.420        | 122   109         7.1         
BL_W90_T1.9_D10                    109         0.420        | 123   109         7.1         
BL_W90_T2.0_D16                    109         0.420        | 34    109         6.9         
BL_W90_T2.0_D12                    109         0.420        | 33    109         6.9         
BL_W90_T2.0_D10                    109         0.420        | 32    109         6.9         
BL_W90_T2.0_D5                     109         0.420        | 39    109         6.9         
BL_W90_T1.9_D16                    109         0.420        | 125   109         7.1         
BL_W90_T1.9_D12                    109         0.420        | 124   109         7.1         
BL_W100_T2.0_D5                    109         0.420        | 104   109         7.1         
BL_W60_T1.8_D10                    109         0.420        | 115   109         7.1         
BL_W100_T2.0_D12                   109         0.420        | 129   109         7.1         
BL_W100_T2.0_D16                   109         0.420        | 126   109         7.1         
BL_W100_T2.2_D5                    109         0.420        | 44    109         6.9         
