=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 81.2 BPM
Valid interval: 420-1456 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 85 mmHg
Confidence: 0.054
95% CI: [81 - 90] mmHg
Agreement: 664/144 detectors

MAP: 89 mmHg
Est. Diastolic: 91 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
-----------------------------------------------------------------------------------------------
BL_W30_T1.6_D15                    70          0.528        | 126   70          38.5        
BL_W30_T1.6_D12                    70          0.528        | 125   70          38.5        
BL_W50_T1.6_D15                    67          0.464        | 130   67          40.9        
BL_W50_T1.6_D12                    67          0.464        | 131   67          40.9        
BL_W100_T1.8_D16                   80          0.340        | 120   80          28.3        
BL_W80_T1.9_D10                    80          0.340        | 90    80          28.3        
BL_W100_T1.8_D12                   80          0.340        | 121   80          28.3        
BL_W100_T1.8_D10                   80          0.340        | 122   80          28.3        
BL_W100_T1.8_D5                    80          0.340        | 123   80          28.3        
BL_W90_T1.9_D16                    80          0.340        | 124   80          28.3        
BL_W90_T1.9_D12                    80          0.340        | 91    80          28.3        
BL_W90_T1.9_D10                    80          0.340        | 92    80          28.3        
BL_W90_T1.9_D5                     80          0.340        | 93    80          28.3        
BL_W90_T1.8_D16                    80          0.340        | 100   80          28.3        
BL_W90_T1.8_D12                    80          0.340        | 94    80          28.3        
BL_W90_T1.8_D10                    80          0.340        | 95    80          28.3        
BL_W90_T1.8_D5                     80          0.340        | 97    80          28.3        
BL_W80_T1.9_D16                    80          0.340        | 98    80          28.3        
BL_W80_T1.9_D12                    80          0.340        | 99    80          28.3        
BL_W60_T1.8_D10                    67          0.340        | 132   67          40.9        
BL_W100_T1.9_D5                    80          0.340        | 119   80          28.3        
BL_W100_T1.9_D10                   80          0.340        | 118   80          28.3        
BL_W100_T1.9_D12                   80          0.340        | 117   80          28.3        
BL_W100_T1.9_D16                   80          0.340        | 84    80          28.3        
BL_W100_T2.0_D5                    80          0.340        | 116   80          28.3        
BL_W100_T2.0_D10                   80          0.340        | 115   80          28.3        
BL_W100_T2.0_D12                   80          0.340        | 114   80          28.3        
BL_W100_T2.0_D16                   80          0.340        | 113   80          28.3        
BL_W110_T2.0_D12                   80          0.340        | 112   80          28.3        
BL_W110_T2.0_D18                   80          0.340        | 111   80          28.3        
BL_W130_T2.0_D12                   80          0.340        | 83    80          28.3        
BL_W130_T2.0_D18                   80          0.340        | 86    80          28.3        
BL_W140_T2.0_D12                   80          0.340        | 88    80          28.3        
BL_W140_T2.0_D18                   80          0.340        | 89    80          28.3        
BL_W150_T2.0_D12                   80          0.340        | 81    80          28.3        
BL_W150_T2.0_D18                   80          0.340        | 82    80          28.3        
BL_W80_T1.8_D16                    80          0.340        | 102   80          28.3        
BL_W80_T1.8_D12                    80          0.340        | 103   80          28.3        
BL_W80_T1.8_D10                    80          0.340        | 104   80          28.3        
BL_W80_T1.9_D5                     80          0.340        | 101   80          28.3        
BL_W70_T1.8_D5                     80          0.340        | 96    80          28.3        
BL_W70_T1.8_D10                    80          0.340        | 105   80          28.3        
BL_W70_T1.8_D12                    80          0.340        | 106   80          28.3        
