=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 60.5 BPM
Valid interval: 521-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 115 mmHg
Confidence: 0.046
95% CI: [112 - 118] mmHg
Agreement: 1868/360 detectors

MAP: 106 mmHg
Est. Diastolic: 101 mmHg
Oscillometric MAP Systolic: 134 mmHg
Oscillometric MAP Diastolic: 101 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
-----------------------------------------------------------------------------------------------
BL_W130_T1.8_D8                    114         0.900        | 200   114         16.4        
BL_W80_T1.8_D8                     113         0.900        | 280   113         17.0        
BL_W80_T1.8_D10                    113         0.900        | 296   113         17.0        
BL_W80_T1.8_D15                    113         0.900        | 295   113         17.0        
BL_W80_T1.8_D20                    113         0.900        | 294   113         17.0        
BL_W80_T1.8_D25                    113         0.900        | 293   113         17.0        
BL_W80_T1.8_D30                    113         0.900        | 292   113         17.0        
BL_W80_T1.8_D40                    113         0.900        | 291   113         17.0        
BL_W130_T1.8_D2                    114         0.900        | 203   114         16.4        
BL_W110_T1.8_D40                   114         0.900        | 172   114         16.4        
BL_W130_T1.8_D4                    114         0.900        | 202   114         16.4        
BL_W130_T1.8_D6                    114         0.900        | 201   114         16.4        
BL_W80_T1.8_D6                     113         0.900        | 279   113         17.0        
BL_W130_T1.8_D10                   114         0.900        | 199   114         16.4        
BL_W130_T1.8_D15                   114         0.900        | 198   114         16.4        
BL_W130_T1.8_D20                   114         0.900        | 197   114         16.4        
BL_W130_T1.8_D25                   114         0.900        | 196   114         16.4        
BL_W130_T1.8_D30                   114         0.900        | 195   114         16.4        
BL_W130_T1.8_D40                   114         0.900        | 194   114         16.4        
BL_W110_T1.8_D30                   114         0.900        | 173   114         16.4        
BL_W60_T1.8_D40                    113         0.900        | 282   113         17.0        
BL_W60_T1.8_D30                    113         0.900        | 284   113         17.0        
BL_W60_T1.8_D25                    113         0.900        | 285   113         17.0        
BL_W80_T1.8_D4                     113         0.900        | 278   113         17.0        
BL_W120_T1.8_D40                   114         0.900        | 167   114         16.4        
BL_W120_T1.8_D30                   114         0.900        | 166   114         16.4        
BL_W120_T1.8_D25                   114         0.900        | 165   114         16.4        
BL_W120_T1.8_D20                   114         0.900        | 164   114         16.4        
BL_W120_T1.8_D15                   114         0.900        | 163   114         16.4        
BL_W120_T1.8_D10                   114         0.900        | 162   114         16.4        
BL_W120_T1.8_D8                    114         0.900        | 152   114         16.4        
BL_W120_T1.8_D6                    114         0.900        | 154   114         16.4        
BL_W120_T1.8_D4                    114         0.900        | 155   114         16.4        
BL_W120_T1.8_D2                    114         0.900        | 156   114         16.4        
BL_W80_T1.8_D2                     113         0.900        | 277   113         17.0        
BL_W100_T1.8_D40                   113         0.900        | 281   113         17.0        
BL_W70_T1.8_D40                    114         0.900        | 170   114         16.4        
BL_W70_T1.8_D30                    114         0.900        | 169   114         16.4        
BL_W70_T1.8_D25                    114         0.900        | 168   114         16.4        
BL_W70_T1.8_D20                    114         0.900        | 188   114         16.4        
BL_W70_T1.8_D15                    114         0.900        | 187   114         16.4        
BL_W70_T1.8_D10                    114         0.900        | 186   114         16.4        
BL_W70_T1.8_D8                     114         0.900        | 185   114         16.4        
BL_W70_T1.8_D6                     114         0.900        | 184   114         16.4        
BL_W70_T1.8_D4                     114         0.900        | 183   114         16.4        
BL_W70_T1.8_D2                     114         0.900        | 171   114         16.4        
BL_W110_T1.8_D8                    114         0.900        | 178   114         16.4        
BL_W90_T1.8_D4                     113         0.900        | 298   113         17.0        
BL_W90_T1.8_D6                     113         0.900        | 299   113         17.0        
BL_W90_T1.8_D8                     113         0.900        | 300   113         17.0        
BL_W90_T1.8_D10                    113         0.900        | 271   113         17.0        
BL_W90_T1.8_D15                    113         0.900        | 272   113         17.0        
BL_W90_T1.8_D20                    113         0.900        | 273   113         17.0        
BL_W90_T1.8_D25                    113         0.900        | 274   113         17.0        
BL_W90_T1.8_D30                    113         0.900        | 275   113         17.0        
BL_W90_T1.8_D40                    113         0.900        | 276   113         17.0        
BL_W110_T1.8_D25                   114         0.900        | 174   114         16.4        
BL_W110_T1.8_D20                   114         0.900        | 175   114         16.4        
BL_W110_T1.8_D15                   114         0.900        | 176   114         16.4        
BL_W110_T1.8_D10                   114         0.900        | 177   114         16.4        
BL_W60_T1.8_D15                    113         0.900        | 290   113         17.0        
BL_W110_T1.8_D6                    114         0.900        | 179   114         16.4        
BL_W110_T1.8_D4                    114         0.900        | 180   114         16.4        
BL_W110_T1.8_D2                    114         0.900        | 181   114         16.4        
BL_W100_T1.8_D2                    113         0.900        | 260   113         17.0        
BL_W100_T1.8_D4                    113         0.900        | 259   113         17.0        
BL_W100_T1.8_D6                    113         0.900        | 258   113         17.0        
BL_W100_T1.8_D8                    113         0.900        | 257   113         17.0        
BL_W100_T1.8_D10                   113         0.900        | 256   113         17.0        
BL_W100_T1.8_D15                   113         0.900        | 255   113         17.0        
BL_W100_T1.8_D20                   113         0.900        | 254   113         17.0        
BL_W100_T1.8_D25                   113         0.900        | 253   113         17.0        
BL_W100_T1.8_D30                   113         0.900        | 252   113         17.0        
BL_W130_T2.0_D40                   113         0.900        | 230   113         17.0        
BL_W60_T1.8_D20                    113         0.900        | 289   113         17.0        
BL_W60_T1.8_D10                    113         0.900        | 286   113         17.0        
BL_W60_T1.8_D8                     113         0.900        | 287   113         17.0        
BL_W60_T1.8_D6                     113         0.900        | 288   113         17.0        
BL_W60_T1.8_D4                     113         0.900        | 266   113         17.0        
BL_W60_T1.8_D2                     113         0.900        | 283   113         17.0        
BL_W130_T2.0_D2                    113         0.900        | 232   113         17.0        
BL_W130_T2.0_D4                    113         0.900        | 243   113         17.0        
BL_W130_T2.0_D6                    113         0.900        | 244   113         17.0        
BL_W130_T2.0_D8                    113         0.900        | 245   113         17.0        
BL_W130_T2.0_D10                   113         0.900        | 246   113         17.0        
BL_W130_T2.0_D15                   113         0.900        | 247   113         17.0        
BL_W130_T2.0_D20                   113         0.900        | 248   113         17.0        
BL_W130_T2.0_D25                   113         0.900        | 249   113         17.0        
BL_W130_T2.0_D30                   113         0.900        | 228   113         17.0        
BL_W90_T1.8_D2                     113         0.900        | 297   113         17.0        
BL_W110_T2.0_D2                    113         0.580        | 229   113         17.0        
BL_W110_T2.0_D4                    113         0.580        | 226   113         17.0        
BL_W50_T1.8_D2                     114         0.580        | 209   114         16.4        
BL_W110_T2.0_D6                    113         0.580        | 227   113         17.0        
BL_W110_T2.0_D8                    113         0.580        | 222   113         17.0        
BL_W110_T2.0_D10                   113         0.580        | 221   113         17.0        
BL_W110_T2.0_D15                   113         0.580        | 224   113         17.0        
BL_W110_T2.0_D20                   113         0.580        | 225   113         17.0        
BL_W110_T2.0_D25                   113         0.580        | 223   113         17.0        
BL_W110_T2.0_D30                   113         0.580        | 242   113         17.0        
BL_W110_T2.0_D40                   113         0.580        | 250   113         17.0        
BL_W50_T1.8_D4                     114         0.580        | 190   114         16.4        
BL_W120_T2.0_D2                    113         0.580        | 236   113         17.0        
BL_W120_T2.0_D6                    113         0.580        | 234   113         17.0        
BL_W120_T2.0_D40                   113         0.580        | 241   113         17.0        
BL_W120_T2.0_D30                   113         0.580        | 240   113         17.0        
BL_W120_T2.0_D25                   113         0.580        | 239   113         17.0        
BL_W120_T2.0_D20                   113         0.580        | 238   113         17.0        
BL_W120_T2.0_D15                   113         0.580        | 237   113         17.0        
BL_W120_T2.0_D10                   113         0.580        | 231   113         17.0        
BL_W120_T2.0_D8                    113         0.580        | 233   113         17.0        
BL_W50_T1.8_D40                    114         0.580        | 213   114         16.4        
BL_W50_T1.8_D25                    114         0.580        | 215   114         16.4        
BL_W120_T2.0_D4                    113         0.580        | 235   113         17.0        
BL_W50_T1.8_D6                     114         0.580        | 220   114         16.4        
BL_W50_T1.8_D8                     114         0.580        | 219   114         16.4        
BL_W50_T1.8_D10                    114         0.580        | 218   114         16.4        
BL_W50_T1.8_D15                    114         0.580        | 217   114         16.4        
BL_W50_T1.8_D20                    114         0.580        | 216   114         16.4        
BL_W50_T1.8_D30                    114         0.580        | 214   114         16.4        
BL_W130_T2.2_D10                   109         0.500        | 326   109         20.5        
