=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 64.3 BPM
Valid interval: 500-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 92 mmHg
Confidence: 0.081
95% CI: [86 - 97] mmHg
Agreement: 1766/360 detectors

MAP: 80 mmHg
Est. Diastolic: 74 mmHg
Oscillometric MAP Systolic: 99 mmHg
Oscillometric MAP Diastolic: 78 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
-----------------------------------------------------------------------------------------------
BL_W130_T1.8_D4                    90          0.340        | 114   90          0.3         
BL_W90_T1.8_D15                    101         0.340        | 176   101         11.3        
BL_W130_T1.8_D40                   90          0.340        | 67    90          0.3         
BL_W130_T1.8_D30                   90          0.340        | 66    90          0.3         
BL_W130_T1.8_D25                   90          0.340        | 65    90          0.3         
BL_W130_T1.8_D20                   90          0.340        | 6     90          0.0         
BL_W130_T1.8_D15                   90          0.340        | 64    90          0.3         
BL_W130_T1.8_D10                   90          0.340        | 63    90          0.3         
BL_W130_T1.8_D8                    90          0.340        | 76    90          0.3         
BL_W130_T1.8_D6                    90          0.340        | 115   90          0.3         
BL_W90_T2.2_D15                    101         0.340        | 167   101         11.3        
BL_W130_T1.8_D2                    90          0.340        | 113   90          0.3         
BL_W80_T2.4_D15                    101         0.340        | 174   101         11.3        
BL_W80_T2.2_D15                    101         0.340        | 173   101         11.3        
BL_W80_T2.0_D15                    101         0.340        | 170   101         11.3        
BL_W80_T1.8_D15                    101         0.340        | 168   101         11.3        
BL_W70_T1.8_D15                    101         0.340        | 171   101         11.3        
BL_W70_T2.4_D15                    101         0.340        | 169   101         11.3        
BL_W70_T2.0_D15                    101         0.340        | 165   101         11.3        
BL_W70_T2.2_D15                    101         0.340        | 175   101         11.3        
BL_W90_T2.0_D15                    101         0.340        | 172   101         11.3        
BL_W90_T2.4_D15                    101         0.340        | 166   101         11.3        
BL_W110_T1.8_D20                   42          0.260        | 195   42          48.4        
BL_W120_T1.8_D8                    42          0.260        | 190   42          48.4        
BL_W120_T1.8_D6                    42          0.260        | 193   42          48.4        
BL_W120_T1.8_D4                    42          0.260        | 192   42          48.4        
BL_W120_T1.8_D2                    42          0.260        | 191   42          48.4        
BL_W120_T1.8_D10                   42          0.260        | 207   42          48.4        
BL_W110_T1.8_D2                    42          0.260        | 194   42          48.4        
BL_W110_T1.8_D4                    42          0.260        | 201   42          48.4        
BL_W110_T1.8_D6                    42          0.260        | 199   42          48.4        
BL_W120_T1.8_D15                   42          0.260        | 204   42          48.4        
BL_W110_T1.8_D8                    42          0.260        | 198   42          48.4        
BL_W110_T1.8_D10                   42          0.260        | 197   42          48.4        
BL_W110_T1.8_D15                   42          0.260        | 196   42          48.4        
BL_W110_T1.8_D25                   42          0.260        | 200   42          48.4        
BL_W110_T1.8_D30                   42          0.260        | 203   42          48.4        
BL_W120_T1.8_D20                   42          0.260        | 208   42          48.4        
BL_W110_T1.8_D40                   42          0.260        | 202   42          48.4        
BL_W120_T1.8_D25                   42          0.260        | 209   42          48.4        
BL_W120_T1.8_D30                   42          0.260        | 206   42          48.4        
