=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 110.0 BPM
Valid interval: 324-857 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 115 mmHg
Confidence: 0.076
95% CI: [113 - 117] mmHg
Agreement: 648/144 detectors

MAP: 128 mmHg
Est. Diastolic: 135 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
-----------------------------------------------------------------------------------------------
BL_W140_T2.0_D12                   118         1.200        | 61    118         4.6         
BL_W100_T1.9_D5                    123         1.200        | 14    123         0.2         
BL_W100_T1.8_D16                   118         1.200        | 65    118         4.6         
BL_W100_T1.8_D12                   119         1.200        | 31    119         4.5         
BL_W100_T1.8_D10                   119         1.200        | 26    119         4.2         
BL_W100_T1.8_D5                    123         1.200        | 15    123         0.2         
BL_W130_T2.0_D12                   119         1.200        | 48    119         4.5         
BL_W140_T2.0_D18                   117         1.200        | 96    117         6.2         
BL_W90_T1.8_D16                    118         1.200        | 75    118         4.6         
BL_W150_T2.0_D12                   116         1.200        | 101   116         6.6         
BL_W150_T2.0_D18                   116         1.200        | 99    116         6.6         
BL_W90_T1.8_D12                    119         1.200        | 40    119         4.5         
BL_W90_T1.8_D10                    119         1.200        | 23    119         4.2         
BL_W90_T1.8_D5                     123         1.200        | 7     123         0.2         
BL_W100_T1.9_D16                   118         1.140        | 62    118         4.6         
BL_W100_T1.9_D12                   119         1.140        | 34    119         4.5         
BL_W100_T1.9_D10                   119         1.140        | 17    119         4.2         
BL_W80_T1.8_D5                     123         1.140        | 3     123         0.2         
BL_W90_T1.9_D5                     123         1.140        | 9     123         0.2         
BL_W120_T2.0_D12                   119         1.140        | 53    119         4.5         
BL_W130_T2.0_D18                   117         1.140        | 84    117         6.2         
BL_W80_T1.8_D10                    119         1.060        | 19    119         4.2         
BL_W60_T1.8_D5                     123         1.060        | 11    123         0.2         
BL_W90_T1.9_D10                    119         1.060        | 24    119         4.2         
BL_W90_T1.9_D12                    119         1.060        | 38    119         4.5         
BL_W90_T1.9_D16                    118         1.060        | 77    118         4.6         
BL_W90_T2.0_D5                     123         1.060        | 1     123         0.2         
BL_W80_T1.9_D5                     123         1.060        | 4     123         0.2         
BL_W80_T1.8_D16                    118         1.060        | 69    118         4.6         
BL_W80_T1.8_D12                    119         1.060        | 51    119         4.5         
BL_W120_T2.0_D18                   117         1.060        | 90    117         6.2         
BL_W110_T2.0_D12                   119         1.060        | 43    119         4.5         
BL_W70_T1.8_D5                     123         1.060        | 8     123         0.2         
BL_W100_T2.0_D5                    123         1.060        | 16    123         0.2         
BL_W100_T2.2_D5                    123         0.980        | 12    123         0.2         
BL_W100_T2.0_D10                   119         0.980        | 21    119         4.2         
BL_W150_T2.4_D18                   116         0.980        | 102   116         6.6         
BL_W150_T2.4_D12                   116         0.980        | 100   116         6.6         
BL_W140_T2.4_D12                   118         0.980        | 81    118         4.6         
BL_W130_T2.4_D12                   119         0.980        | 47    119         4.5         
BL_W100_T2.0_D16                   118         0.980        | 59    118         4.6         
BL_W60_T1.8_D10                    119         0.980        | 25    119         4.2         
BL_W90_T2.0_D16                    118         0.980        | 79    118         4.6         
BL_W90_T2.0_D10                    119         0.980        | 27    119         4.2         
BL_W110_T2.0_D18                   117         0.980        | 94    117         6.2         
BL_W100_T2.0_D12                   119         0.980        | 37    119         4.5         
BL_W90_T2.0_D12                    119         0.980        | 35    119         4.5         
BL_W60_T1.8_D16                    118         0.980        | 60    118         4.6         
BL_W70_T1.9_D5                     123         0.980        | 6     123         0.2         
BL_W70_T1.8_D16                    118         0.980        | 71    118         4.6         
BL_W70_T1.8_D12                    119         0.980        | 41    119         4.5         
BL_W70_T1.8_D10                    119         0.980        | 28    119         4.2         
BL_W80_T1.9_D10                    119         0.980        | 20    119         4.2         
BL_W80_T1.9_D12                    119         0.980        | 55    119         4.5         
BL_W80_T1.9_D16                    118         0.980        | 70    118         4.6         
BL_W80_T2.0_D5                     123         0.980        | 5     123         0.2         
