=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 62.1 BPM
Valid interval: 512-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 92 mmHg
Confidence: 0.106
95% CI: [87 - 96] mmHg
Agreement: 584/144 detectors

MAP: 83 mmHg
Est. Diastolic: 78 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
-----------------------------------------------------------------------------------------------
BL_W40_T1.6_D12                    77          0.500        | 119   77          23.0        
BL_W40_T1.6_D15                    77          0.500        | 120   77          23.0        
BL_W50_T1.6_D15                    74          0.420        | 121   74          26.0        
BL_W50_T1.6_D12                    74          0.420        | 122   74          26.0        
BL_W60_T1.8_D10                    72          0.340        | 126   72          28.5        
BL_W20_T1.6_D12                    72          0.340        | 133   72          28.5        
BL_W20_T1.6_D15                    72          0.340        | 132   72          28.5        
BL_W30_T1.6_D12                    72          0.340        | 124   72          28.4        
BL_W30_T1.6_D15                    72          0.340        | 123   72          28.4        
BL_W70_T1.8_D16                    72          0.340        | 127   72          28.5        
BL_W70_T1.8_D12                    72          0.340        | 129   72          28.5        
BL_W70_T1.8_D10                    72          0.340        | 130   72          28.5        
BL_W70_T1.8_D5                     72          0.340        | 125   72          28.5        
BL_W60_T1.8_D12                    72          0.340        | 128   72          28.5        
BL_W60_T1.8_D16                    72          0.340        | 131   72          28.5        
BL_W60_T1.8_D5                     72          0.340        | 134   72          28.5        
BL_W100_T1.8_D5                    93          0.260        | 30    93          6.5         
BL_W80_T1.8_D16                    69          0.260        | 138   69          31.4        
BL_W100_T1.9_D10                   93          0.260        | 25    93          6.5         
BL_W100_T1.9_D16                   93          0.260        | 23    93          6.5         
BL_W100_T1.9_D5                    93          0.260        | 26    93          6.5         
BL_W100_T1.8_D16                   93          0.260        | 27    93          6.5         
BL_W100_T1.8_D12                   93          0.260        | 28    93          6.5         
