=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 55.3 BPM
Valid interval: 445-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 113 mmHg
Confidence: 0.065
95% CI: [107 - 119] mmHg
Agreement: 771/144 detectors

MAP: 104 mmHg
Est. Diastolic: 100 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
-----------------------------------------------------------------------------------------------
BL_W130_T2.0_D12                   139         0.580        | 113   139         26.0        
BL_W130_T2.8_D12                   139         0.500        | 111   139         26.0        
BL_W130_T3.3_D12                   139         0.500        | 110   139         26.0        
BL_W140_T2.0_D12                   134         0.500        | 70    134         20.6        
BL_W140_T2.4_D12                   134         0.500        | 72    134         20.6        
BL_W150_T2.4_D12                   134         0.500        | 75    134         20.6        
BL_W150_T2.0_D12                   126         0.420        | 55    126         12.5        
BL_W120_T3.3_D12                   146         0.420        | 119   146         32.8        
BL_W120_T2.8_D12                   146         0.420        | 121   146         32.8        
BL_W120_T2.4_D12                   146         0.420        | 122   146         32.8        
BL_W140_T2.8_D12                   134         0.420        | 74    134         20.6        
BL_W140_T3.3_D12                   134         0.420        | 69    134         20.6        
BL_W120_T2.0_D12                   146         0.420        | 120   146         32.8        
BL_W150_T3.3_D12                   134         0.420        | 71    134         20.6        
BL_W150_T2.8_D12                   134         0.420        | 73    134         20.6        
BL_W130_T2.4_D12                   139         0.400        | 112   139         26.0        
BL_W110_T2.0_D12                   120         0.340        | 54    120         6.6         
BL_W40_T1.6_D15                    94          0.340        | 62    94          18.7        
BL_W40_T1.6_D12                    94          0.340        | 63    94          18.7        
BL_W110_T2.4_D12                   126         0.272        | 56    126         12.5        
BL_W110_T2.8_D12                   126         0.272        | 57    126         12.5        
BL_W20_T1.6_D15                    128         0.272        | 59    128         15.1        
BL_W20_T1.8_D15                    128         0.272        | 60    128         15.1        
BL_W110_T3.3_D12                   126         0.272        | 58    126         12.5        
BL_W20_T2.0_D15                    128         0.272        | 61    128         15.1        
BL_W90_T2.0_D5                     91          0.260        | 95    91          22.3        
BL_W60_T1.8_D5                     91          0.260        | 81    91          21.6        
BL_W90_T1.9_D16                    91          0.260        | 101   91          22.3        
BL_W90_T1.9_D12                    91          0.260        | 94    91          22.3        
BL_W90_T1.9_D10                    91          0.260        | 104   91          22.3        
BL_W90_T1.9_D5                     91          0.260        | 105   91          22.3        
BL_W90_T1.8_D16                    113         0.260        | 31    113         0.4         
BL_W90_T1.8_D12                    113         0.260        | 30    113         0.4         
BL_W110_T2.0_D18                   113         0.260        | 24    113         0.4         
BL_W100_T1.9_D16                   113         0.260        | 47    113         0.4         
BL_W90_T1.8_D10                    113         0.260        | 29    113         0.4         
BL_W100_T1.9_D5                    113         0.260        | 42    113         0.4         
BL_W90_T2.0_D10                    91          0.260        | 96    91          22.3        
BL_W90_T2.0_D12                    91          0.260        | 97    91          22.3        
BL_W90_T2.0_D16                    91          0.260        | 98    91          22.3        
BL_W100_T1.9_D12                   113         0.260        | 48    113         0.4         
BL_W100_T1.9_D10                   113         0.260        | 43    113         0.4         
BL_W120_T2.0_D18                   113         0.260        | 37    113         0.4         
BL_W80_T1.9_D16                    91          0.260        | 103   91          22.3        
BL_W100_T1.8_D5                    113         0.260        | 18    113         0.4         
BL_W100_T1.8_D10                   113         0.260        | 16    113         0.4         
