=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 79.6 BPM
Valid interval: 426-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 99 mmHg
Confidence: 0.125
95% CI: [96 - 101] mmHg
Agreement: 551/144 detectors

MAP: 84 mmHg
Est. Diastolic: 76 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
-----------------------------------------------------------------------------------------------
BL_W150_T2.0_D18                   107         0.400        | 101   107         9.6         
BL_W140_T2.0_D18                   107         0.400        | 126   107         9.6         
BL_W110_T2.0_D18                   99          0.340        | 27    99          2.4         
BL_W120_T3.3_D18                   99          0.340        | 56    99          2.4         
BL_W120_T2.8_D18                   99          0.340        | 57    99          2.4         
BL_W120_T2.4_D18                   99          0.340        | 58    99          2.4         
BL_W120_T2.0_D18                   99          0.340        | 23    99          2.4         
BL_W110_T3.3_D18                   99          0.340        | 50    99          2.4         
BL_W110_T2.8_D18                   99          0.340        | 22    99          2.4         
BL_W110_T2.4_D18                   99          0.340        | 26    99          2.4         
BL_W90_T2.0_D16                    107         0.272        | 104   107         9.6         
BL_W100_T1.8_D12                   104         0.272        | 86    104         6.6         
BL_W150_T2.0_D12                   99          0.272        | 18    99          2.2         
BL_W90_T2.2_D12                    104         0.272        | 84    104         6.6         
BL_W90_T2.2_D16                    107         0.272        | 114   107         9.6         
BL_W100_T1.8_D5                    106         0.272        | 97    106         8.7         
BL_W100_T1.8_D10                   106         0.272        | 96    106         8.7         
BL_W100_T2.0_D12                   104         0.272        | 90    104         6.6         
BL_W90_T2.0_D12                    104         0.272        | 82    104         6.6         
BL_W150_T2.4_D18                   99          0.272        | 24    99          2.4         
BL_W90_T1.9_D16                    107         0.272        | 113   107         9.6         
BL_W90_T1.9_D12                    104         0.272        | 83    104         6.6         
BL_W150_T2.8_D18                   99          0.272        | 25    99          2.4         
BL_W90_T1.8_D12                    104         0.272        | 88    104         6.6         
BL_W150_T3.3_D18                   99          0.272        | 28    99          2.4         
BL_W80_T2.2_D16                    107         0.272        | 119   107         9.6         
BL_W100_T2.2_D12                   104         0.272        | 81    104         6.6         
BL_W130_T2.8_D18                   99          0.272        | 49    99          2.4         
BL_W130_T3.3_D18                   99          0.272        | 47    99          2.4         
BL_W130_T2.4_D18                   99          0.272        | 52    99          2.4         
BL_W130_T2.0_D18                   99          0.272        | 54    99          2.4         
