=== Blood Pressure Measurement Report - Run #1 ===

Systolic: 
Auscultatory Systolic   : 117 mmHg (GROUND TRUTH)
Ensemble Systolic       : 129 mmHg
Oscillometric Systolic  : 100 mmHg

Diastolic:
Auscultatory Diastolic  : 85 mmHg (GROUND TRUTH)
Ensemble Diastolic      : 63 mmHg
Oscillometric Diastolic : 84 mmHg
Baseline HR: 71.4 BPM
Valid interval: 450-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 129 mmHg
Confidence: 0.095
95% CI: [125 - 134] mmHg
Agreement: 861/1440 detections

MAP: 85 mmHg
Est. Diastolic: 63 mmHg  [MAP=(2*DBP + SBP)/3]
Calculated Oscillometric SBP: 100 mmHg
Calculated Oscillometric DBP: 84 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf        
------------------------------------------------------------
BL_W20_T1.6_D12                    140         0.592       
BL_W20_T1.6_D15                    136         0.592       
BL_W20_T1.8_D12                    140         0.592       
BL_W20_T1.8_D15                    136         0.592       
BL_W20_T2.0_D12                    140         0.592       
BL_W20_T2.0_D15                    136         0.592       
BL_W120_T2.0_D12                   143         0.580       
BL_W90_T1.8_D16                    142         0.580       
BL_W100_T1.8_D10                   143         0.528       
BL_W80_T1.8_D10                    143         0.528       
BL_W90_T1.8_D10                    143         0.528       
BL_W100_T1.9_D10                   143         0.528       
BL_W30_T1.6_D15                    125         0.500       
BL_W30_T1.8_D15                    125         0.500       
BL_W30_T2.0_D15                    125         0.500       
BL_W80_T1.8_D12                    140         0.464       
BL_W80_T1.8_D16                    140         0.464       
BL_W90_T1.8_D12                    140         0.464       
BL_W80_T1.8_D5                     140         0.464       
BL_W90_T1.8_D5                     140         0.464       
BL_W100_T1.9_D5                    142         0.464       
BL_W100_T1.8_D16                   142         0.464       
BL_W120_T2.0_D18                   140         0.464       
BL_W100_T1.8_D12                   140         0.464       
BL_W140_T2.0_D12                   136         0.464       
BL_W130_T2.0_D12                   140         0.464       
BL_W130_T2.0_D18                   140         0.464       
BL_W100_T1.8_D5                    140         0.464       
BL_W100_T1.9_D12                   140         0.464       
BL_W140_T2.0_D18                   136         0.464       
BL_W150_T2.0_D12                   136         0.464       
BL_W150_T2.0_D18                   136         0.464       
BL_W50_T1.6_D12                    140         0.464       
BL_W50_T1.6_D15                    142         0.464       
BL_W100_T1.9_D16                   142         0.464       
BL_W30_T1.6_D12                    125         0.420       
BL_W30_T1.8_D12                    125         0.420       
BL_W30_T2.0_D12                    125         0.420       
BL_W90_T2.2_D16                    142         0.400       
BL_W100_T2.0_D5                    142         0.400       
BL_W110_T2.4_D12                   140         0.400       
BL_W90_T2.2_D12                    140         0.400       
BL_W90_T2.2_D10                    140         0.400       
BL_W110_T2.0_D18                   140         0.400       
BL_W50_T1.8_D15                    142         0.400       
BL_W50_T1.8_D12                    140         0.400       
BL_W130_T2.4_D18                   140         0.400       
BL_W130_T2.4_D12                   140         0.400       
BL_W120_T2.4_D18                   140         0.400       
BL_W120_T2.4_D12                   143         0.400       
BL_W110_T2.4_D18                   140         0.400       
BL_W60_T1.8_D10                    140         0.400       
BL_W100_T2.0_D10                   140         0.400       
BL_W110_T2.0_D12                   140         0.400       
BL_W100_T2.2_D16                   142         0.400       
