=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 105.6 BPM
Valid interval: 337-914 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 113 mmHg
Confidence: 0.132
95% CI: [111 - 116] mmHg
Agreement: 418/144 detectors

MAP: 88 mmHg
Est. Diastolic: 75 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
-----------------------------------------------------------------------------------------------
BL_W150_T2.0_D12                   106         0.580        | 127   106         28.7        
BL_W150_T2.0_D18                   106         0.580        | 128   106         28.7        
BL_W100_T1.8_D5                    110         0.500        | 67    110         24.6        
BL_W100_T1.8_D10                   110         0.500        | 68    110         24.6        
BL_W100_T1.8_D12                   110         0.500        | 69    110         24.6        
BL_W100_T1.8_D16                   110         0.500        | 70    110         24.6        
BL_W20_T1.6_D12                    129         0.500        | 1     129         6.3         
BL_W20_T1.6_D15                    129         0.500        | 2     129         6.3         
BL_W100_T1.9_D10                   108         0.420        | 112   108         26.5        
BL_W130_T2.0_D12                   108         0.420        | 118   108         26.5        
BL_W120_T2.0_D18                   108         0.420        | 114   108         26.5        
BL_W120_T2.0_D12                   108         0.420        | 106   108         26.5        
BL_W100_T1.9_D16                   108         0.420        | 110   108         26.5        
BL_W100_T1.9_D12                   108         0.420        | 111   108         26.5        
BL_W140_T2.0_D18                   108         0.420        | 73    108         26.5        
BL_W100_T1.9_D5                    108         0.420        | 113   108         26.5        
BL_W90_T1.8_D16                    108         0.420        | 92    108         26.5        
BL_W90_T1.8_D12                    108         0.420        | 93    108         26.5        
BL_W90_T1.8_D10                    108         0.420        | 94    108         26.5        
BL_W90_T1.8_D5                     108         0.420        | 95    108         26.5        
BL_W130_T2.0_D18                   108         0.420        | 119   108         26.5        
BL_W140_T2.0_D12                   108         0.420        | 72    108         26.5        
BL_W30_T1.6_D12                    127         0.420        | 4     127         8.2         
BL_W30_T1.6_D15                    127         0.420        | 5     127         8.2         
BL_W40_T1.6_D12                    127         0.420        | 10    127         8.2         
BL_W40_T1.6_D15                    127         0.420        | 11    127         8.2         
BL_W40_T1.8_D12                    127         0.420        | 3     127         8.2         
BL_W40_T1.8_D15                    127         0.420        | 12    127         8.2         
BL_W60_T1.8_D10                    123         0.340        | 21    123         11.8        
BL_W50_T1.6_D12                    124         0.340        | 15    124         11.4        
BL_W50_T1.6_D15                    124         0.340        | 16    124         11.4        
BL_W50_T1.8_D12                    124         0.340        | 17    124         11.4        
BL_W50_T1.8_D15                    124         0.340        | 18    124         11.4        
BL_W50_T2.0_D12                    124         0.340        | 19    124         11.4        
BL_W50_T2.0_D15                    124         0.340        | 20    124         11.4        
BL_W60_T1.8_D5                     123         0.340        | 22    123         11.8        
BL_W60_T1.8_D12                    123         0.340        | 23    123         11.8        
BL_W60_T1.8_D16                    123         0.340        | 24    123         11.8        
BL_W60_T1.9_D5                     123         0.340        | 25    123         11.8        
BL_W60_T1.9_D10                    123         0.340        | 26    123         11.8        
BL_W60_T1.9_D12                    123         0.340        | 27    123         11.8        
BL_W60_T1.9_D16                    123         0.340        | 28    123         11.8        
BL_W70_T1.8_D10                    121         0.260        | 35    121         14.0        
BL_W70_T2.0_D12                    121         0.260        | 49    121         14.0        
BL_W70_T1.8_D12                    121         0.260        | 34    121         14.0        
BL_W70_T1.8_D16                    121         0.260        | 31    121         14.0        
BL_W70_T1.9_D5                     121         0.260        | 29    121         14.0        
BL_W80_T1.8_D16                    108         0.260        | 71    108         26.5        
BL_W70_T1.9_D12                    121         0.260        | 30    121         14.0        
BL_W110_T2.0_D18                   108         0.260        | 100   108         26.5        
BL_W110_T2.0_D12                   108         0.260        | 101   108         26.5        
BL_W70_T1.9_D16                    121         0.260        | 46    121         14.0        
BL_W70_T2.0_D5                     121         0.260        | 47    121         14.0        
BL_W70_T2.0_D10                    121         0.260        | 48    121         14.0        
BL_W70_T1.9_D10                    121         0.260        | 45    121         14.0        
BL_W70_T1.8_D5                     121         0.260        | 36    121         14.0        
BL_W60_T2.2_D16                    121         0.260        | 37    121         14.0        
BL_W60_T2.2_D12                    121         0.260        | 38    121         14.0        
BL_W60_T2.2_D10                    121         0.260        | 39    121         14.0        
BL_W20_T1.8_D12                    121         0.260        | 32    121         14.0        
BL_W20_T1.8_D15                    121         0.260        | 33    121         14.0        
BL_W60_T2.2_D5                     121         0.260        | 40    121         14.0        
BL_W60_T2.0_D16                    121         0.260        | 41    121         14.0        
BL_W60_T2.0_D12                    121         0.260        | 42    121         14.0        
BL_W60_T2.0_D10                    121         0.260        | 43    121         14.0        
BL_W60_T2.0_D5                     121         0.260        | 44    121         14.0        
BL_W40_T2.0_D12                    127         0.260        | 13    127         8.2         
BL_W40_T2.0_D15                    127         0.260        | 14    127         8.2         
BL_W70_T2.0_D16                    121         0.260        | 50    121         14.0        
BL_W80_T1.8_D5                     108         0.260        | 88    108         26.5        
BL_W80_T1.8_D10                    108         0.260        | 87    108         26.5        
BL_W80_T1.8_D12                    108         0.260        | 86    108         26.5        
BL_W30_T1.8_D15                    127         0.126        | 7     127         8.2         
BL_W130_T2.4_D18                   108         0.126        | 117   108         26.5        
BL_W90_T2.0_D10                    108         0.126        | 82    108         26.5        
BL_W90_T2.0_D5                     108         0.126        | 83    108         26.5        
BL_W140_T2.4_D18                   108         0.126        | 74    108         26.5        
BL_W90_T1.9_D16                    108         0.126        | 84    108         26.5        
BL_W90_T1.9_D12                    108         0.126        | 89    108         26.5        
BL_W90_T1.9_D10                    108         0.126        | 90    108         26.5        
BL_W90_T1.9_D5                     108         0.126        | 91    108         26.5        
BL_W70_T2.2_D16                    119         0.126        | 60    119         16.0        
BL_W30_T1.8_D12                    127         0.126        | 6     127         8.2         
BL_W140_T2.4_D12                   108         0.126        | 85    108         26.5        
BL_W30_T2.0_D12                    127         0.126        | 8     127         8.2         
BL_W30_T2.0_D15                    127         0.126        | 9     127         8.2         
BL_W80_T2.2_D16                    119         0.126        | 66    119         16.0        
BL_W80_T2.2_D12                    119         0.126        | 65    119         16.0        
BL_W80_T2.2_D10                    119         0.126        | 52    119         16.0        
BL_W80_T2.2_D5                     119         0.126        | 64    119         16.0        
BL_W80_T2.0_D16                    119         0.126        | 51    119         16.0        
BL_W80_T2.0_D12                    119         0.126        | 53    119         16.0        
BL_W80_T2.0_D10                    119         0.126        | 54    119         16.0        
BL_W80_T2.0_D5                     119         0.126        | 55    119         16.0        
BL_W80_T1.9_D16                    119         0.126        | 56    119         16.0        
BL_W80_T1.9_D12                    119         0.126        | 57    119         16.0        
BL_W80_T1.9_D10                    119         0.126        | 58    119         16.0        
BL_W80_T1.9_D5                     119         0.126        | 59    119         16.0        
BL_W100_T2.2_D10                   108         0.126        | 104   108         26.5        
BL_W120_T2.4_D12                   108         0.126        | 115   108         26.5        
BL_W130_T2.4_D12                   108         0.126        | 120   108         26.5        
BL_W90_T2.2_D10                    108         0.126        | 76    108         26.5        
BL_W110_T2.4_D18                   108         0.126        | 98    108         26.5        
BL_W110_T2.4_D12                   108         0.126        | 99    108         26.5        
BL_W90_T2.2_D12                    108         0.126        | 75    108         26.5        
BL_W90_T2.2_D16                    108         0.126        | 96    108         26.5        
BL_W100_T2.2_D16                   108         0.126        | 102   108         26.5        
BL_W100_T2.2_D12                   108         0.126        | 103   108         26.5        
BL_W90_T2.2_D5                     108         0.126        | 77    108         26.5        
BL_W100_T2.2_D5                    108         0.126        | 105   108         26.5        
BL_W100_T2.0_D16                   108         0.126        | 97    108         26.5        
BL_W100_T2.0_D12                   108         0.126        | 107   108         26.5        
BL_W100_T2.0_D10                   108         0.126        | 108   108         26.5        
BL_W100_T2.0_D5                    108         0.126        | 109   108         26.5        
BL_W70_T2.2_D12                    119         0.126        | 61    119         16.0        
BL_W70_T2.2_D10                    119         0.126        | 62    119         16.0        
BL_W70_T2.2_D5                     119         0.126        | 63    119         16.0        
BL_W90_T2.0_D12                    108         0.126        | 81    108         26.5        
BL_W90_T2.0_D16                    108         0.126        | 78    108         26.5        
BL_W120_T2.4_D18                   108         0.126        | 116   108         26.5        
BL_W120_T2.8_D12                   108         0.050        | 126   108         27.0        
BL_W130_T2.8_D12                   108         0.050        | 121   108         27.0        
