=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 77.1 BPM
Valid interval: 437-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 108 mmHg
Confidence: 0.068
95% CI: [106 - 110] mmHg
Agreement: 420/144 detectors

MAP: 100 mmHg
Est. Diastolic: 96 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
-----------------------------------------------------------------------------------------------
BL_W90_T1.8_D5                     114         1.140        | 136   114         9.8         
BL_W90_T1.9_D5                     114         1.140        | 137   114         9.8         
BL_W100_T1.9_D5                    114         1.140        | 142   114         9.8         
BL_W100_T1.8_D5                    114         1.140        | 140   114         9.8         
BL_W80_T1.8_D5                     114         1.140        | 132   114         9.8         
BL_W80_T1.8_D16                    111         1.060        | 80    111         7.3         
BL_W100_T2.0_D5                    114         1.060        | 143   114         9.8         
BL_W100_T1.9_D16                   111         1.060        | 33    111         7.3         
BL_W100_T1.9_D10                   111         1.060        | 99    111         7.3         
BL_W100_T1.8_D16                   111         1.060        | 102   111         7.3         
BL_W100_T1.8_D12                   111         1.060        | 103   111         7.3         
BL_W100_T1.8_D10                   111         1.060        | 105   111         7.3         
BL_W80_T1.8_D10                    111         1.060        | 82    111         7.3         
BL_W80_T1.8_D12                    111         1.060        | 81    111         7.3         
BL_W100_T1.9_D12                   111         1.060        | 100   111         7.3         
BL_W80_T1.9_D5                     114         1.060        | 133   114         9.8         
BL_W90_T2.0_D5                     114         1.060        | 138   114         9.8         
BL_W90_T1.9_D16                    111         1.060        | 119   111         7.3         
BL_W90_T1.9_D12                    111         1.060        | 118   111         7.3         
BL_W90_T1.9_D10                    111         1.060        | 117   111         7.3         
BL_W90_T1.8_D16                    111         1.060        | 116   111         7.3         
BL_W90_T1.8_D12                    111         1.060        | 112   111         7.3         
BL_W90_T1.8_D10                    111         1.060        | 114   111         7.3         
BL_W140_T2.0_D18                   111         1.060        | 66    111         7.3         
BL_W60_T1.8_D5                     114         1.060        | 128   114         9.8         
BL_W40_T1.6_D15                    111         1.060        | 52    111         7.3         
BL_W40_T1.6_D12                    111         1.060        | 53    111         7.3         
BL_W30_T1.6_D15                    111         1.060        | 56    111         7.3         
BL_W30_T1.6_D12                    111         1.060        | 57    111         7.3         
BL_W140_T2.0_D12                   111         1.060        | 67    111         7.3         
BL_W130_T2.0_D18                   111         1.060        | 22    111         7.3         
BL_W130_T2.0_D12                   111         1.060        | 23    111         7.3         
BL_W120_T2.0_D12                   111         1.060        | 31    111         7.3         
BL_W70_T1.8_D5                     114         1.060        | 127   114         9.8         
BL_W110_T2.0_D18                   111         1.060        | 21    111         6.9         
BL_W120_T2.0_D18                   111         1.060        | 30    111         7.3         
BL_W110_T2.0_D12                   111         1.060        | 41    111         7.3         
BL_W100_T2.0_D12                   111         0.980        | 36    111         7.3         
BL_W60_T1.8_D10                    111         0.980        | 34    111         7.3         
BL_W100_T2.0_D16                   111         0.980        | 37    111         7.3         
BL_W100_T2.2_D5                    114         0.980        | 141   114         9.8         
BL_W150_T2.0_D18                   108         0.980        | 1     108         3.5         
BL_W150_T2.0_D12                   108         0.980        | 5     108         3.9         
BL_W140_T2.4_D18                   111         0.980        | 64    111         7.3         
BL_W140_T2.4_D12                   111         0.980        | 65    111         7.3         
BL_W90_T2.0_D10                    111         0.980        | 115   111         7.3         
BL_W90_T2.0_D12                    111         0.980        | 98    111         7.3         
BL_W90_T2.0_D16                    111         0.980        | 110   111         7.3         
BL_W90_T2.2_D5                     114         0.980        | 139   114         9.8         
BL_W100_T2.0_D10                   111         0.980        | 35    111         7.3         
BL_W70_T1.8_D10                    111         0.980        | 95    111         7.3         
BL_W70_T2.0_D5                     114         0.980        | 130   114         9.8         
BL_W70_T1.9_D5                     114         0.980        | 129   114         9.8         
BL_W70_T1.8_D16                    111         0.980        | 96    111         7.3         
BL_W60_T2.0_D5                     114         0.980        | 126   114         9.8         
BL_W70_T1.8_D12                    111         0.980        | 97    111         7.3         
BL_W80_T1.9_D10                    111         0.980        | 78    111         7.3         
BL_W80_T1.9_D12                    111         0.980        | 77    111         7.3         
BL_W80_T1.9_D16                    111         0.980        | 76    111         7.3         
BL_W80_T2.0_D5                     114         0.980        | 134   114         9.8         
