=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 56.1 BPM
Valid interval: 517-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 101 mmHg
Confidence: 0.090
95% CI: [99 - 104] mmHg
Agreement: 348/144 detectors

MAP: 90 mmHg
Est. Diastolic: 85 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
-----------------------------------------------------------------------------------------------
BL_W60_T1.8_D5                     114         0.580        | 137   114         13.7        
BL_W70_T2.0_D5                     114         0.580        | 141   114         14.4        
BL_W70_T1.9_D5                     114         0.580        | 142   114         14.4        
BL_W70_T1.8_D5                     114         0.580        | 144   114         14.4        
BL_W110_T2.0_D12                   106         0.500        | 116   106         5.8         
BL_W90_T2.0_D5                     108         0.500        | 133   108         7.9         
BL_W100_T2.2_D16                   105         0.500        | 26    105         5.1         
BL_W100_T2.2_D12                   106         0.500        | 113   106         5.8         
BL_W100_T2.2_D10                   106         0.500        | 111   106         5.8         
BL_W100_T2.2_D5                    106         0.500        | 112   106         5.8         
BL_W100_T2.0_D16                   105         0.500        | 29    105         5.1         
BL_W100_T2.0_D12                   106         0.500        | 114   106         5.8         
BL_W100_T2.0_D10                   106         0.500        | 115   106         5.8         
BL_W100_T2.0_D5                    106         0.500        | 75    106         5.8         
BL_W100_T1.9_D16                   105         0.500        | 31    105         5.1         
BL_W100_T1.9_D12                   106         0.500        | 117   106         5.8         
BL_W100_T1.9_D10                   106         0.500        | 118   106         5.8         
BL_W100_T1.9_D5                    106         0.500        | 110   106         5.8         
BL_W100_T1.8_D16                   105         0.500        | 34    105         5.1         
BL_W100_T1.8_D12                   106         0.500        | 119   106         5.8         
BL_W100_T1.8_D10                   106         0.500        | 120   106         5.8         
BL_W100_T1.8_D5                    106         0.500        | 121   106         5.8         
BL_W90_T2.2_D16                    105         0.500        | 36    105         5.1         
BL_W90_T2.2_D12                    106         0.500        | 123   106         5.8         
BL_W90_T2.2_D10                    106         0.500        | 124   106         5.8         
BL_W90_T2.2_D5                     108         0.500        | 136   108         7.9         
BL_W90_T2.0_D16                    105         0.500        | 3     105         5.1         
BL_W90_T2.0_D12                    106         0.500        | 127   106         5.8         
BL_W90_T2.0_D10                    106         0.500        | 128   106         5.8         
BL_W60_T1.8_D10                    106         0.500        | 109   106         5.8         
BL_W130_T2.8_D18                   105         0.500        | 33    105         5.1         
BL_W150_T2.8_D18                   105         0.500        | 11    105         5.1         
BL_W150_T2.8_D12                   106         0.500        | 80    106         5.8         
BL_W150_T2.4_D18                   105         0.500        | 9     105         5.1         
BL_W150_T2.4_D12                   106         0.500        | 82    106         5.8         
BL_W150_T2.0_D18                   105         0.500        | 7     105         5.1         
BL_W150_T2.0_D12                   106         0.500        | 85    106         5.8         
BL_W140_T2.8_D18                   105         0.500        | 4     105         5.1         
BL_W140_T2.8_D12                   106         0.500        | 88    106         5.8         
BL_W140_T2.4_D18                   105         0.500        | 2     105         5.1         
BL_W140_T2.4_D12                   106         0.500        | 86    106         5.8         
BL_W140_T2.0_D18                   105         0.500        | 10    105         5.1         
BL_W140_T2.0_D12                   106         0.500        | 84    106         5.8         
