=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 100.2 BPM
Valid interval: 352-996 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 108 mmHg
Confidence: 0.071
95% CI: [103 - 112] mmHg
Agreement: 932/144 detectors

MAP: 115 mmHg
Est. Diastolic: 119 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
-----------------------------------------------------------------------------------------------
BL_W30_T1.6_D12                    108         0.740        | 30    108         11.8        
BL_W150_T2.0_D18                   108         0.740        | 31    108         11.8        
BL_W150_T2.0_D12                   108         0.740        | 28    108         11.8        
BL_W140_T2.0_D18                   108         0.740        | 23    108         11.8        
BL_W140_T2.0_D12                   108         0.740        | 22    108         11.8        
BL_W120_T2.0_D12                   108         0.740        | 33    108         11.8        
BL_W100_T1.8_D5                    108         0.740        | 29    108         11.8        
BL_W20_T1.6_D12                    108         0.740        | 35    108         11.8        
BL_W20_T1.6_D15                    108         0.740        | 36    108         11.8        
BL_W30_T1.6_D15                    108         0.740        | 38    108         11.8        
BL_W100_T1.8_D10                   108         0.740        | 26    108         11.8        
BL_W100_T1.8_D12                   108         0.740        | 24    108         11.8        
BL_W100_T1.8_D16                   108         0.740        | 25    108         11.8        
BL_W120_T2.0_D18                   108         0.740        | 27    108         11.8        
BL_W130_T2.0_D12                   108         0.740        | 39    108         11.8        
BL_W130_T2.0_D18                   108         0.740        | 32    108         11.8        
BL_W80_T1.8_D16                    106         0.660        | 64    106         14.1        
BL_W90_T1.9_D10                    106         0.660        | 77    106         14.1        
BL_W80_T1.9_D5                     106         0.660        | 65    106         14.1        
BL_W80_T1.9_D10                    106         0.660        | 66    106         14.1        
BL_W80_T1.8_D12                    106         0.660        | 63    106         14.1        
BL_W80_T1.8_D10                    106         0.660        | 62    106         14.1        
BL_W80_T1.9_D12                    106         0.660        | 67    106         14.1        
BL_W80_T1.8_D5                     106         0.660        | 61    106         14.1        
BL_W80_T1.9_D16                    106         0.660        | 68    106         14.1        
BL_W90_T1.8_D5                     106         0.660        | 73    106         14.1        
BL_W90_T1.8_D10                    106         0.660        | 74    106         14.1        
BL_W40_T1.6_D12                    106         0.660        | 43    106         13.8        
BL_W100_T1.9_D16                   106         0.660        | 51    106         14.1        
BL_W100_T1.9_D12                   106         0.660        | 50    106         14.1        
BL_W100_T1.9_D10                   106         0.660        | 49    106         14.1        
BL_W50_T1.6_D15                    106         0.660        | 57    106         14.1        
BL_W50_T1.6_D12                    106         0.660        | 56    106         14.1        
BL_W100_T1.9_D5                    106         0.660        | 48    106         14.1        
BL_W40_T1.6_D15                    106         0.660        | 42    106         13.8        
BL_W90_T1.8_D12                    106         0.660        | 44    106         14.1        
BL_W110_T2.0_D12                   106         0.660        | 72    106         14.1        
BL_W110_T2.0_D18                   106         0.660        | 69    106         14.1        
BL_W90_T1.9_D16                    106         0.660        | 58    106         14.1        
BL_W90_T1.9_D12                    106         0.660        | 78    106         14.1        
BL_W90_T1.9_D5                     106         0.660        | 76    106         14.1        
BL_W90_T1.8_D16                    106         0.660        | 75    106         14.1        
BL_W80_T2.2_D16                    135         0.500        | 80    135         15.1        
BL_W60_T1.8_D5                     102         0.500        | 108   102         18.0        
BL_W80_T2.0_D12                    102         0.500        | 96    102         18.0        
BL_W60_T1.8_D10                    102         0.500        | 94    102         18.0        
BL_W60_T1.8_D12                    102         0.500        | 107   102         18.0        
BL_W60_T1.8_D16                    102         0.500        | 106   102         18.0        
BL_W70_T1.8_D5                     102         0.500        | 98    102         18.0        
BL_W70_T1.8_D10                    102         0.500        | 97    102         18.0        
BL_W70_T1.8_D12                    102         0.500        | 101   102         18.0        
BL_W70_T1.8_D16                    102         0.500        | 102   102         18.0        
BL_W70_T1.9_D5                     102         0.500        | 103   102         18.0        
BL_W70_T1.9_D10                    102         0.500        | 95    102         18.0        
BL_W70_T1.9_D16                    102         0.500        | 105   102         18.0        
BL_W80_T2.0_D16                    135         0.500        | 81    135         15.1        
BL_W80_T2.0_D10                    102         0.500        | 99    102         18.0        
BL_W80_T2.0_D5                     102         0.500        | 100   102         18.0        
BL_W70_T1.9_D12                    102         0.500        | 104   102         18.0        
BL_W90_T2.2_D16                    133         0.420        | 41    133         13.0        
BL_W90_T2.0_D16                    133         0.420        | 40    133         13.0        
BL_W100_T2.2_D16                   130         0.340        | 20    130         10.2        
BL_W100_T2.0_D16                   130         0.340        | 21    130         10.2        
BL_W100_T2.0_D12                   106         0.340        | 54    106         14.1        
BL_W140_T2.4_D12                   106         0.340        | 71    106         14.1        
BL_W30_T1.8_D12                    108         0.340        | 37    108         11.8        
BL_W30_T1.8_D15                    108         0.340        | 34    108         11.8        
BL_W40_T1.8_D12                    106         0.340        | 47    106         14.1        
BL_W40_T1.8_D15                    106         0.340        | 55    106         14.1        
BL_W140_T2.4_D18                   106         0.340        | 70    106         14.1        
BL_W150_T2.4_D12                   106         0.340        | 60    106         14.1        
BL_W150_T2.4_D18                   106         0.340        | 59    106         14.1        
BL_W100_T2.0_D5                    106         0.340        | 52    106         14.1        
BL_W90_T2.0_D5                     106         0.340        | 79    106         14.1        
BL_W100_T2.0_D10                   106         0.340        | 53    106         14.1        
BL_W90_T2.0_D12                    106         0.340        | 45    106         14.1        
BL_W90_T2.0_D10                    106         0.340        | 46    106         14.1        
BL_W20_T1.8_D12                    127         0.260        | 17    127         7.3         
BL_W70_T2.2_D16                    96          0.260        | 138   96          24.5        
BL_W150_T2.8_D18                   96          0.260        | 142   96          24.5        
BL_W150_T2.8_D12                   96          0.260        | 141   96          24.5        
BL_W70_T2.0_D5                     96          0.260        | 110   96          24.5        
BL_W70_T2.0_D10                    96          0.260        | 111   96          24.5        
BL_W70_T2.0_D12                    96          0.260        | 134   96          24.5        
BL_W70_T2.0_D16                    96          0.260        | 112   96          24.5        
BL_W140_T2.8_D18                   96          0.260        | 137   96          24.5        
BL_W70_T2.2_D5                     96          0.260        | 143   96          24.5        
BL_W70_T2.2_D10                    96          0.260        | 140   96          24.5        
BL_W70_T2.2_D12                    96          0.260        | 139   96          24.5        
BL_W140_T2.8_D12                   96          0.260        | 136   96          24.5        
BL_W20_T1.8_D15                    127         0.260        | 18    127         7.3         
BL_W60_T2.0_D16                    96          0.260        | 109   96          24.5        
BL_W60_T2.0_D12                    96          0.260        | 113   96          24.5        
BL_W60_T2.0_D10                    96          0.260        | 114   96          24.5        
BL_W60_T2.0_D5                     96          0.260        | 115   96          24.5        
BL_W60_T1.9_D16                    96          0.260        | 116   96          24.5        
BL_W60_T1.9_D12                    96          0.260        | 117   96          24.5        
BL_W60_T1.9_D10                    96          0.260        | 118   96          24.5        
BL_W60_T1.9_D5                     96          0.260        | 119   96          24.5        
BL_W50_T1.8_D12                    104         0.260        | 92    104         16.3        
BL_W50_T1.8_D15                    104         0.260        | 93    104         16.3        
BL_W50_T2.0_D12                    96          0.260        | 120   96          24.5        
BL_W50_T2.0_D15                    96          0.260        | 121   96          24.5        
BL_W80_T2.2_D12                    96          0.260        | 133   96          24.5        
