=== Blood Pressure Measurement Report - Run #1 ===

Systolic: 
Auscultatory Systolic   : 122 mmHg (GROUND TRUTH)
Ensemble Systolic       : 104 mmHg
Oscillometric Systolic  : 99 mmHg

Diastolic:
Auscultatory Diastolic  : 75 mmHg (GROUND TRUTH)
Ensemble Diastolic      : 71 mmHg
Oscillometric Diastolic : 81 mmHg
Baseline HR: 49.5 BPM
Valid interval: 447-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 104 mmHg
Confidence: 0.113
95% CI: [91 - 116] mmHg
Agreement: 610/1440 detections

MAP: 82 mmHg
Est. Diastolic: 71 mmHg  [MAP=(2*DBP + SBP)/3]
Calculated Oscillometric SBP: 99 mmHg
Calculated Oscillometric DBP: 81 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf        
------------------------------------------------------------
BL_W60_T1.9_D5                     184         0.500       
BL_W60_T1.8_D5                     184         0.500       
BL_W60_T2.0_D5                     184         0.500       
BL_W90_T1.9_D5                     179         0.420       
BL_W100_T1.8_D5                    179         0.420       
BL_W130_T2.4_D18                   84          0.420       
BL_W130_T2.8_D18                   84          0.420       
BL_W130_T3.3_D18                   84          0.420       
BL_W140_T2.0_D12                   84          0.420       
BL_W90_T2.0_D16                    84          0.420       
BL_W90_T2.0_D12                    84          0.420       
BL_W140_T2.0_D18                   84          0.420       
BL_W90_T2.0_D5                     179         0.420       
BL_W90_T1.9_D16                    84          0.420       
BL_W90_T1.9_D12                    84          0.420       
BL_W100_T1.8_D16                   84          0.420       
BL_W90_T1.8_D16                    84          0.420       
BL_W90_T1.8_D12                    84          0.420       
BL_W140_T2.4_D18                   84          0.420       
BL_W90_T1.8_D5                     179         0.420       
BL_W140_T2.8_D18                   84          0.420       
BL_W140_T3.3_D18                   84          0.420       
BL_W150_T2.0_D12                   84          0.420       
BL_W100_T2.0_D16                   84          0.420       
BL_W110_T2.8_D18                   84          0.420       
BL_W110_T3.3_D18                   84          0.420       
BL_W110_T2.4_D18                   84          0.420       
BL_W120_T2.0_D12                   84          0.420       
BL_W110_T2.0_D18                   84          0.420       
BL_W110_T2.0_D12                   84          0.420       
BL_W100_T2.2_D16                   84          0.420       
BL_W120_T2.0_D18                   84          0.420       
BL_W120_T2.4_D18                   84          0.420       
BL_W100_T1.8_D12                   84          0.420       
BL_W100_T2.0_D12                   84          0.420       
BL_W120_T2.8_D18                   84          0.420       
BL_W120_T3.3_D18                   84          0.420       
BL_W100_T1.9_D16                   84          0.420       
BL_W100_T1.9_D12                   84          0.420       
BL_W130_T2.0_D12                   84          0.420       
BL_W130_T2.0_D18                   84          0.420       
BL_W80_T2.0_D16                    84          0.420       
BL_W40_T1.6_D15                    84          0.420       
BL_W20_T2.0_D12                    84          0.420       
BL_W80_T2.0_D12                    84          0.420       
BL_W70_T1.9_D12                    84          0.420       
BL_W20_T2.0_D15                    84          0.420       
BL_W30_T1.6_D15                    84          0.420       
BL_W70_T1.8_D16                    84          0.420       
BL_W70_T1.8_D12                    84          0.420       
BL_W30_T1.8_D15                    84          0.420       
BL_W30_T2.0_D15                    84          0.420       
BL_W70_T1.9_D16                    84          0.420       
BL_W60_T2.2_D5                     184         0.420       
BL_W50_T1.6_D12                    84          0.420       
BL_W50_T1.6_D15                    84          0.420       
BL_W50_T1.8_D12                    84          0.420       
BL_W60_T1.9_D16                    84          0.420       
BL_W50_T1.8_D15                    84          0.420       
BL_W60_T1.8_D16                    84          0.420       
BL_W60_T1.8_D12                    84          0.420       
BL_W60_T1.8_D10                    84          0.420       
BL_W80_T1.8_D5                     179         0.420       
BL_W80_T1.9_D5                     179         0.420       
BL_W80_T1.9_D12                    84          0.420       
BL_W80_T1.8_D16                    84          0.420       
BL_W80_T1.9_D16                    84          0.420       
BL_W80_T1.8_D12                    84          0.420       
BL_W80_T2.0_D5                     179         0.420       
BL_W150_T2.4_D18                   84          0.420       
BL_W150_T2.0_D18                   84          0.420       
BL_W150_T2.8_D18                   84          0.420       
BL_W150_T3.3_D18                   84          0.420       
BL_W20_T1.6_D12                    84          0.420       
BL_W20_T1.8_D15                    84          0.420       
BL_W20_T1.6_D15                    84          0.420       
BL_W20_T1.8_D12                    84          0.420       
BL_W50_T2.0_D15                    84          0.340       
BL_W140_T2.8_D12                   84          0.340       
BL_W150_T2.4_D12                   84          0.340       
BL_W120_T2.4_D12                   84          0.340       
BL_W40_T2.0_D15                    84          0.340       
BL_W40_T1.8_D15                    84          0.340       
BL_W140_T2.4_D12                   84          0.340       
BL_W150_T2.8_D12                   84          0.340       
BL_W130_T2.4_D12                   84          0.340       
BL_W70_T1.8_D10                    84          0.340       
BL_W70_T2.2_D16                    84          0.340       
BL_W70_T2.2_D5                     183         0.340       
BL_W80_T2.2_D5                     179         0.340       
BL_W70_T2.0_D16                    84          0.340       
BL_W70_T2.0_D5                     183         0.340       
BL_W70_T1.9_D10                    84          0.340       
BL_W80_T2.2_D16                    84          0.340       
BL_W90_T1.8_D10                    84          0.340       
BL_W90_T1.9_D10                    84          0.340       
BL_W90_T2.0_D10                    84          0.340       
BL_W70_T1.9_D5                     183         0.340       
BL_W90_T2.2_D16                    84          0.340       
BL_W100_T1.8_D10                   84          0.340       
BL_W110_T2.4_D12                   84          0.340       
BL_W70_T1.8_D5                     183         0.340       
BL_W100_T2.2_D12                   84          0.340       
BL_W100_T1.9_D10                   84          0.340       
BL_W100_T2.2_D10                   84          0.340       
BL_W60_T2.2_D16                    84          0.340       
BL_W100_T2.0_D10                   84          0.340       
BL_W60_T2.0_D16                    84          0.340       
BL_W60_T1.9_D10                    77          0.260       
BL_W150_T3.3_D12                   84          0.260       
BL_W60_T1.9_D12                    77          0.260       
BL_W40_T1.6_D12                    78          0.260       
BL_W30_T1.6_D12                    77          0.260       
BL_W30_T1.8_D12                    77          0.260       
BL_W80_T1.8_D10                    183         0.260       
BL_W30_T2.0_D12                    77          0.260       
BL_W130_T2.8_D12                   84          0.260       
BL_W110_T2.8_D12                   84          0.260       
BL_W100_T2.2_D5                    173         0.260       
BL_W120_T2.8_D12                   84          0.260       
BL_W120_T3.3_D12                   84          0.260       
BL_W100_T2.0_D5                    173         0.260       
BL_W100_T1.9_D5                    173         0.260       
BL_W110_T3.3_D12                   84          0.260       
BL_W130_T3.3_D12                   84          0.260       
BL_W90_T2.2_D5                     173         0.260       
BL_W140_T3.3_D12                   84          0.260       
BL_W80_T1.9_D10                    183         0.260       
BL_W80_T2.2_D10                    183         0.260       
BL_W80_T2.0_D10                    183         0.260       
BL_W60_T2.2_D12                    183         0.126       
BL_W70_T2.2_D12                    183         0.126       
BL_W50_T2.0_D12                    183         0.126       
BL_W60_T2.0_D10                    183         0.126       
BL_W60_T2.0_D12                    183         0.126       
BL_W70_T2.2_D10                    183         0.126       
BL_W60_T2.2_D10                    183         0.126       
BL_W40_T2.0_D12                    78          0.126       
BL_W80_T2.2_D12                    84          0.126       
BL_W40_T1.8_D12                    78          0.126       
BL_W70_T2.0_D12                    183         0.126       
BL_W70_T2.0_D10                    183         0.126       
BL_W90_T2.2_D12                    84          0.126       
BL_W90_T2.2_D10                    179         0.126       


=== DETAILED DETECTOR RESULTS ===

Detector: BL_W60_T1.8_D5
Best Detection: 184 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     184         0.500
  2     183         0.500
  3     179         0.420
  4     175         0.340
  5     173         0.260
  6     171         0.126
  7     147         0.050
  8     169         0.010
  9     162         0.010
  10    157         0.010

Detector: BL_W60_T1.8_D10
Best Detection: 84 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.420
  2     80          0.340
  3     77          0.260
  4     183         0.126
  5     75          0.126
  6     72          0.050
  7     179         0.010
  8     169         0.010
  9     117         0.010
  10    90          0.010

Detector: BL_W60_T1.8_D12
Best Detection: 84 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.420
  2     80          0.340
  3     77          0.260
  4     183         0.126
  5     75          0.126
  6     72          0.050
  7     179         0.010
  8     169         0.010

Detector: BL_W60_T1.8_D16
Best Detection: 84 mmHg (confidence: 0.420)
Top 10 readings:
