=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 82.3 BPM
Valid interval: 415-1419 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 105 mmHg
Confidence: 0.058
95% CI: [101 - 110] mmHg
Agreement: 842/144 detectors

MAP: 97 mmHg
Est. Diastolic: 93 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
-----------------------------------------------------------------------------------------------
BL_W140_T2.0_D18                   112         0.400        | 4     112         0.2         
BL_W150_T2.0_D18                   112         0.400        | 51    112         0.2         
BL_W100_T1.8_D16                   85          0.340        | 119   85          26.5        
BL_W100_T1.8_D5                    85          0.340        | 122   85          26.5        
BL_W100_T1.8_D10                   85          0.340        | 121   85          26.5        
BL_W50_T1.6_D12                    85          0.340        | 123   85          26.5        
BL_W50_T1.6_D15                    85          0.340        | 124   85          26.5        
BL_W100_T1.8_D12                   85          0.340        | 120   85          26.5        
BL_W30_T1.6_D15                    112         0.336        | 27    112         0.2         
BL_W30_T1.6_D12                    112         0.336        | 41    112         0.2         
BL_W20_T1.8_D15                    112         0.336        | 44    112         0.2         
BL_W20_T1.8_D12                    112         0.336        | 45    112         0.2         
BL_W20_T1.6_D15                    112         0.336        | 46    112         0.2         
BL_W20_T1.6_D12                    112         0.336        | 47    112         0.2         
BL_W100_T2.0_D10                   111         0.272        | 113   111         1.2         
BL_W100_T2.2_D10                   111         0.272        | 112   111         1.2         
BL_W100_T1.9_D10                   111         0.272        | 114   111         1.2         
BL_W90_T1.9_D12                    84          0.260        | 142   84          27.7        
BL_W90_T1.9_D16                    84          0.260        | 141   84          27.7        
BL_W90_T2.0_D12                    112         0.260        | 25    112         0.2         
BL_W90_T1.9_D10                    84          0.260        | 143   84          27.7        
BL_W90_T1.9_D5                     84          0.260        | 144   84          27.7        
BL_W90_T1.8_D16                    84          0.260        | 129   84          27.7        
BL_W90_T1.8_D12                    84          0.260        | 140   84          27.7        
BL_W90_T1.8_D10                    84          0.260        | 139   84          27.7        
BL_W90_T1.8_D5                     84          0.260        | 138   84          27.7        
BL_W110_T2.0_D12                   113         0.260        | 103   113         0.5         
BL_W100_T1.9_D5                    84          0.260        | 137   84          27.7        
BL_W100_T1.9_D12                   84          0.260        | 136   84          27.7        
BL_W100_T1.9_D16                   84          0.260        | 135   84          27.7        
BL_W100_T2.0_D12                   112         0.260        | 20    112         0.2         
BL_W60_T1.8_D10                    84          0.260        | 128   84          27.7        
BL_W120_T2.0_D12                   113         0.260        | 107   113         0.5         
BL_W130_T2.0_D12                   113         0.260        | 99    113         0.5         
BL_W130_T2.0_D18                   84          0.260        | 125   84          27.7        
BL_W140_T2.0_D12                   103         0.260        | 115   103         8.8         
BL_W150_T2.0_D12                   103         0.260        | 116   103         8.8         
BL_W40_T1.6_D12                    93          0.260        | 117   93          18.8        
BL_W40_T1.6_D15                    93          0.260        | 118   93          18.8        
BL_W50_T2.0_D12                    112         0.260        | 29    112         0.2         
BL_W50_T2.0_D15                    112         0.260        | 28    112         0.2         
BL_W60_T1.8_D5                     84          0.260        | 134   84          27.7        
BL_W60_T2.2_D16                    112         0.260        | 76    112         0.2         
BL_W60_T2.2_D12                    112         0.260        | 75    112         0.2         
BL_W60_T2.2_D10                    112         0.260        | 74    112         0.2         
BL_W60_T2.2_D5                     112         0.260        | 72    112         0.2         
BL_W60_T2.0_D16                    112         0.260        | 70    112         0.2         
BL_W60_T2.0_D12                    112         0.260        | 69    112         0.2         
BL_W60_T2.0_D10                    112         0.260        | 67    112         0.2         
BL_W60_T2.0_D5                     112         0.260        | 83    112         0.2         
BL_W80_T1.8_D5                     84          0.260        | 130   84          27.7        
