=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 60.1 BPM
Valid interval: 476-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 115 mmHg
Confidence: 0.079
95% CI: [104 - 126] mmHg
Agreement: 757/144 detectors

MAP: 88 mmHg
Est. Diastolic: 75 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
-----------------------------------------------------------------------------------------------
BL_W120_T3.3_D12                   98          0.260        | 45    98          5.5         
BL_W150_T2.4_D12                   126         0.260        | 91    126         33.2        
BL_W150_T2.0_D18                   98          0.260        | 41    98          5.5         
BL_W150_T2.0_D12                   126         0.260        | 92    126         33.2        
BL_W130_T2.0_D12                   98          0.260        | 34    98          5.1         
BL_W150_T2.8_D12                   126         0.260        | 94    126         33.2        
BL_W40_T1.6_D12                    157         0.260        | 108   157         64.4        
BL_W110_T3.3_D12                   98          0.260        | 64    98          5.5         
BL_W40_T1.8_D12                    157         0.260        | 107   157         64.4        
BL_W40_T2.0_D12                    157         0.260        | 105   157         64.4        
BL_W110_T2.8_D12                   98          0.260        | 60    98          5.5         
BL_W150_T3.3_D12                   126         0.260        | 93    126         33.2        
BL_W20_T2.0_D12                    188         0.260        | 142   188         94.7        
BL_W120_T2.8_D12                   98          0.260        | 49    98          5.5         
BL_W20_T1.8_D12                    188         0.260        | 143   188         94.7        
BL_W20_T1.6_D12                    188         0.260        | 144   188         94.7        
BL_W90_T1.9_D12                    98          0.208        | 81    98          5.5         
BL_W90_T2.0_D12                    98          0.208        | 39    98          5.5         
BL_W120_T3.3_D18                   98          0.208        | 42    98          5.5         
BL_W120_T2.4_D18                   98          0.208        | 51    98          5.5         
BL_W130_T2.0_D18                   93          0.208        | 26    93          0.0         
BL_W130_T2.4_D18                   98          0.208        | 58    98          5.5         
BL_W90_T1.8_D12                    98          0.208        | 79    98          5.5         
BL_W90_T1.8_D10                    98          0.208        | 78    98          5.5         
BL_W90_T1.8_D5                     98          0.208        | 77    98          5.5         
BL_W130_T2.8_D12                   98          0.208        | 36    98          5.1         
BL_W130_T2.8_D18                   98          0.208        | 65    98          5.5         
BL_W110_T3.3_D18                   98          0.208        | 52    98          5.5         
BL_W110_T2.0_D12                   98          0.208        | 54    98          5.5         
BL_W100_T2.2_D12                   98          0.208        | 53    98          5.5         
BL_W110_T2.0_D18                   98          0.208        | 55    98          5.5         
BL_W110_T2.4_D12                   98          0.208        | 56    98          5.5         
BL_W110_T2.4_D18                   98          0.208        | 59    98          5.5         
BL_W100_T2.0_D12                   98          0.208        | 48    98          5.5         
BL_W110_T2.8_D18                   98          0.208        | 63    98          5.5         
BL_W100_T1.9_D12                   98          0.208        | 43    98          5.5         
BL_W120_T2.8_D18                   98          0.208        | 47    98          5.5         
BL_W120_T2.0_D12                   98          0.208        | 62    98          5.5         
BL_W120_T2.0_D18                   98          0.208        | 57    98          5.5         
BL_W100_T1.8_D12                   98          0.208        | 38    98          5.5         
BL_W100_T1.8_D10                   98          0.208        | 83    98          5.5         
BL_W100_T1.8_D5                    98          0.208        | 66    98          5.5         
BL_W120_T2.4_D12                   98          0.208        | 37    98          5.5         
